  - {name: 🇺🇸 US🇺🇸 | seribus.org-443 | 136.39ms, server: seribus.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 103.89ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | pardazesh18.pages.dev-443 | 53.55ms, server: 172.66.44.101, port: 443, type: trojan, password: 34a83286-ba4e-4f0a-ac08-77a95469eeaf, sni: pardazesh18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 119.58ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.32ms, server: 203.198.123.174, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.gpj2.dpdns.org-2053 | 6.19ms, server: 109.120.179.49, port: 2053, type: trojan, password: 1e84f32e-0dcb-4859-8e08-319c1ddbc748, sni: joss.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.gpj2.dpdns.org-443 | 6.27ms, server: 104.21.70.241, port: 443, type: trojan, password: 1df684ae-6299-4170-8c96-40c4381825c8, sni: joss.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 109.21ms, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 170.94ms, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 256.34ms, server: 51.195.255.103, port: 8443, type: trojan, password: 1ce1df7962f71c6f, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 77.5ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 6.41ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fonts.gstatic.com-443 | 6.82ms, server: 91.107.177.122, port: 443, type: trojan, password: 19ZDV7mNAW, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 46ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 6.07ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 60.56ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | mooshali.arshiacomplus.dpdns.org-443 | 6.34ms, server: creativecommons.org, port: 443, type: trojan, password: 02XtoczO7V, sni: mooshali.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | mooshali.arshiacomplus.dpdns.org-443 | 6.94ms, server: creativecommons.org, port: 443, type: trojan, password: 02XtoczO7V, sni: mooshali.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gkH7iMomi--3t3xCStzt8pP4dLZUeskN.PagEs.Dev-443 | 40.63ms, server: www.speedtest.net, port: 443, type: trojan, password: "%3FM%7C%24pIEDnf8N", sni: gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 54.81.226.31-80 | 68.3ms, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇦🇺 AU🇦🇺 | 3.107.178.116-80 | 242.7ms, server: 3.107.178.116, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇺🇸 US🇺🇸 | 54.81.226.31-80 | 59ms, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada08017}
  - {name: 🇦🇺 AU🇦🇺 | 3.107.184.53-80 | 196.4ms, server: 3.107.184.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada08017}
  - {name: 🇦🇺 AU🇦🇺 | 3.107.178.116-80 | 262.22ms, server: 3.107.178.116, port: 80, type: ss, cipher: aes-256-gcm, password: dada08017}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 207.37ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇺🇸 US🇺🇸 | 143.20.156.166-38175 | 214.42ms, server: 143.20.156.166, port: 38175, type: ss, cipher: aes-256-gcm, password: bhs1dSfnlpEkTpcJCrwWjdRYf1A6VCpV}
  - {name: AE🇦🇪 | 45.134.13.75-443 | 94.39ms, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 942d6d97-2117-4b0c-8ccb-adb9265692d6}
  - {name: ZA🇿🇦 | 192.142.18.127-443 | 96.04ms, server: 192.142.18.127, port: 443, type: ss, cipher: aes-256-gcm, password: 66ed2159-28dd-4d76-a412-145a248e5035}
  - {name: AE🇦🇪 | 45.134.13.75-443 | 102.24ms, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 4299430c-6f9a-486c-b5a7-ca825df5a256}
  - {name: AE🇦🇪 | 45.134.13.75-443 | 95.1ms, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 7ed171b1-188e-47a6-9c17-db0de5fc62dd}
  - {name: 🇰🇷 KR🇰🇷 | 218.237.185.230-4652 | 190.27ms, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: MK🇲🇰 | 46.183.185.37-989 | 114.68ms, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD🇲🇩 | 185.153.197.5-989 | 125.52ms, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY🇨🇾 | 134.255.210.49-989 | 145.41ms, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9073 | 102.4ms, server: 217.30.10.70, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇩🇪 DE🇩🇪 | 18.196.23.20-443 | 92.03ms, server: 18.196.23.20, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SE🇸🇪 | 13.60.209.163-443 | 105.3ms, server: 13.60.209.163, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR🇫🇷 | 13.39.112.103-443 | 84.01ms, server: 13.39.112.103, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: VN🇻🇳 | 103.186.155.63-38388 | 279.76ms, server: 103.186.155.63, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.222-38388 | 280.85ms, server: 103.186.155.222, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.120-38388 | 271.4ms, server: 103.186.155.120, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.113-38388 | 272.62ms, server: 103.186.155.113, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.75-38388 | 280.09ms, server: 103.186.154.75, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.28-38388 | 269.39ms, server: 103.186.154.28, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.25-38388 | 269.83ms, server: 103.186.154.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.254-38388 | 277.11ms, server: 103.186.154.254, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.240-38388 | 276.19ms, server: 103.186.154.240, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.210-38388 | 277.26ms, server: 103.186.154.210, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.18-38388 | 280.86ms, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.141-38388 | 280.43ms, server: 103.186.154.141, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: TR🇹🇷 | 45.89.52.66-9001 | 122.85ms, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9041 | 104.72ms, server: 217.30.10.18, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9079 | 117.25ms, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9042 | 102.23ms, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: TR🇹🇷 | 45.89.52.66-9065 | 123.39ms, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 102.16ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9003 | 102.63ms, server: 217.30.10.70, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9027 | 103.81ms, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 54.87ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 83.96ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 34.56ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 72.62ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 92.91ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 159.67ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 159.42ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 159.55ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 159.85ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 85.94ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 99.08ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 84.81ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.243-443 | 10.98ms, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 11.07ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 85.35ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇯🇵 JP🇯🇵 | 202.182.98.223-9443 | 159.67ms, server: 202.182.98.223, port: 9443, type: ss, cipher: aes-128-gcm, password: lINaALnHIiH4cSj8pJn6TQ==}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 195ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 193.5ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 193.78ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 191.61ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 160.16.123.124-10087 | 160.08ms, server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: 🇯🇵 JP🇯🇵 | 153.121.43.183-10087 | 159.85ms, server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: 🇯🇵 JP🇯🇵 | 160.16.123.124-10087 | 160.03ms, server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 100867}
  - {name: 🇯🇵 JP🇯🇵 | 153.121.43.183-10087 | 159.56ms, server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 100867}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 87.59ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: s5P4ZTLlCYZay6wuGXxHim}
  - {name: TR🇹🇷 | 77.83.245.191-443 | 120.12ms, server: 77.83.245.191, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: riOvLkhMVc1G7}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 102.04ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: rW878n2pgucX4r0z4fgWJM}
  - {name: 🇩🇪 DE🇩🇪 | h110vpnde2.outlinekeys.net-53122 | 386.61ms, server: h110vpnde2.outlinekeys.net, port: 53122, type: ss, cipher: chacha20-ietf-poly1305, password: rWKE1UyQidbLmYCLvFNawV}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 109.87ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rPXoikINbSFDBeDx5BzKi7}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 87.66ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rJ0glKyEep3DqXWvayX1a1}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 102.44ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rCgQnJq4xgO6NDVmmGSGMT}
  - {name: TR🇹🇷 | 83.217.9.128-2222 | 125.06ms, server: 83.217.9.128, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: TR🇹🇷 | 83.217.9.125-2222 | 129.45ms, server: 83.217.9.125, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.105-2222 | 102.22ms, server: 2.59.163.105, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.101-2222 | 102.71ms, server: 2.59.163.101, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.119.47-1080 | 90.45ms, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 88.84ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pqNSeKP11dxtrxnVG456ci}
  - {name: TR🇹🇷 | 62.133.63.18-443 | 125.77ms, server: 62.133.63.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pW9XyPqxtSX1}
  - {name: TR🇹🇷 | 62.133.63.18-443 | 120.59ms, server: 62.133.63.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pW9XyPqxtSX1}
  - {name: TR🇹🇷 | 62.133.63.18-443 | 136.85ms, server: 62.133.63.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pW9XyPqxtSX17}
  - {name: FI🇫🇮 | 83.147.216.70-64519 | 130.11ms, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: pTUb4YuSmPoSJT4bYUYee2}
  - {name: 🇩🇪 DE🇩🇪 | 151.236.4.154-8443 | 91.44ms, server: 151.236.4.154, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: pCdA23OcvrEbLGqt5RgaRc}
  - {name: 🇺🇸 US🇺🇸 | pupas-shirting-unsung.freesocks.work-443 | 321.05ms, server: pupas-shirting-unsung.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 🇺🇸 US🇺🇸 | 71.19.148.143-443 | 66.47ms, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 111.93ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ohS6DgVRx8GKyrO4UoxdW6}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 86.23ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 85.76ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.69-8080 | 86.54ms, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 85.78ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.35-8080 | 86.1ms, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 86.37ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 85.72ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 87.75ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.70-8080 | 85.98ms, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.240-8080 | 85.71ms, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 86.28ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 86ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.209-8080 | 85.67ms, server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 85.66ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.188-8080 | 86.44ms, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.177-8080 | 86.08ms, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: CH🇨🇭 | 204.136.10.115-1866 | 100.6ms, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: CH🇨🇭 | 204.136.10.115-1866 | 100.65ms, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | h110vpnus.outlinekeys.net-9483 | 228.77ms, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: nLwAl3svNCBPtG9I2FrVYI}
  - {name: 🇬🇧 GB🇬🇧 | 13.42.250.69-443 | 83.6ms, server: 13.42.250.69, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: FI🇫🇮 | 65.21.243.22-31348 | 118.13ms, server: 65.21.243.22, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx7}
  - {name: FI🇫🇮 | 81.177.214.101-443 | 106.57ms, server: 81.177.214.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: m32sSK5dbJhK}
  - {name: IR🇮🇷 | 78.157.48.148-443 | 169.64ms, server: 78.157.48.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lkwqla7B7I1zP1BZt9H9FB}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 122.13ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: kVwNMt1Oe1niWKPz5GW7oV}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 123.57ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: kVwNMt1Oe1niWKPz5GW7oV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 96.75ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kRJAfuTKk2bOROXpB4Y8uI}
  - {name: AT🇦🇹 | 151.236.11.221-8443 | 104.08ms, server: 151.236.11.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: kNAssqfNR8hhvm9rSSJvhq}
  - {name: LT🇱🇹 | tawaguard.xyz-8080 | 114.71ms, server: tawaguard.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | mtmvpn2.mtmvpn.shop-8080 | 113.71ms, server: mtmvpn2.mtmvpn.shop, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.197-8080 | 86.27ms, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.174-8080 | 86.5ms, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.168-8080 | 88ms, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.155-8080 | 86.08ms, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
