  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 309.87ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 93.84ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 128.18ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 92.34ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | nl1.levikogjgfdd.ir-8388 | 274.83ms, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud7}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 123.35ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: 🇫🇷 FR🇫🇷 | 51.255.13.232-8388 | 90.86ms, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: 🇫🇷 FR🇫🇷 | 51.255.13.232-8388 | 90.74ms, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU7}
  - {name: 🇬🇧 GB🇬🇧 | 194.164.92.198-1234 | 94.72ms, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: 🇫🇷 FR🇫🇷 | 51.77.225.200-8388 | 79.63ms, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: 🇫🇷 FR🇫🇷 | 51.77.225.200-8388 | 79.09ms, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo57}
  - {name: 🇺🇸 US🇺🇸 | 217.28.129.81-42982 | 150.12ms, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 128.71ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 127.97ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 88.42ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 153.31ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 96.33ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 96.79ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: RELAY🚩 | api.namasha.co-443 | 21.78ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 83.18ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | tr-1.stunnel.cc-8444 | 176.83ms, server: tr-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-fbrof}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 167.62ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇩🇪 DE🇩🇪 | 51.195.126.38-8388 | 92.14ms, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 87.02ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 86.79ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: IR🇮🇷 | coco2.farajet.net-2020 | 497.21ms, server: coco2.farajet.net, port: 2020, type: ss, cipher: chacha20-ietf-poly1305, password: 0u47xJvp2_pGbA5c13ASHK87DxDwk5zm}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 129.11ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 111.98ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 128.59ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 110.06ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: IR🇮🇷 | panel4.lavazemtahrirr.ir-33651 | 668.76ms, server: panel4.lavazemtahrirr.ir, port: 33651, type: ss, cipher: chacha20-ietf-poly1305, password: 595096fe-fa20-4660-7f54-516f286ad65f=}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 90.92ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.234-8080 | 102.88ms, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 113.27ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇩🇪 DE🇩🇪 | 91.107.139.186-31330 | 92.63ms, server: 91.107.139.186, port: 31330, type: ss, cipher: 2022-blake3-aes-256-gcm, password: hXITs2DFbIvD2OPk83+ZMnk4sqJ2bQjxf3gnDLv/m44=}
  - {name: 🇸🇬 SG🇸🇬 | 167.150.100.115-27755 | 226.61ms, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
