  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 434.46ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 125.4ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.156.173.206-1080 | 126.91ms, server: 185.156.173.206, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: IT🇮🇹 | 185.128.27.178-1080 | 154.8ms, server: 185.128.27.178, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.128.25.44-1080 | 133.64ms, server: 185.128.25.44, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.128.25.36-1080 | 127.68ms, server: 185.128.25.36, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: SE🇸🇪 | 185.117.88.9-1080 | 154.33ms, server: 185.117.88.9, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇵🇱 PL🇵🇱 | 178.255.41.214-1080 | 160.21ms, server: 178.255.41.214, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 163.172.244.41-1080 | 134.99ms, server: 163.172.244.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: SK🇸🇰 | 156.146.40.84-1080 | 146.62ms, server: 156.146.40.84, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: CH🇨🇭 | 146.70.26.156-1080 | 151.84ms, server: 146.70.26.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: AT🇦🇹 | 146.70.146.222-1080 | 150.27ms, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: AT🇦🇹 | 146.70.146.222-1080 | 160.2ms, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 143.4ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: IR🇮🇷 | mb2.chuchar.ir-8080 | 707.27ms, server: mb2.chuchar.ir, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: VEk5LnwEtFtVZIIQXsTDTz6VX6ozNEre}
  - {name: FI🇫🇮 | 31.76.80.205-8388 | 253.72ms, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: 🇦🇺 AU🇦🇺 | 45.77.232.213-15675 | 142.78ms, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇺🇸 US🇺🇸 | 108.181.57.93-8388 | 58.35ms, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: IR🇮🇷 | e4.cover20.ir-16156 | 837.2ms, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: K02VR5NVCL9DTJgdAdow0jjQRQ+RmhBhtJ12gyHzyxo=}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 158.61ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC}
  - {name: IR🇮🇷 | e1.cover20.ir-51570 | 483.19ms, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: Ht9AaXLAYQm37ZmKLLWUjgIumtnJmr68M+hX8us30/s=}
  - {name: 🇷🇺 RU🇷🇺 | 157.22.240.141-57925 | 183.28ms, server: 157.22.240.141, port: 57925, type: ss, cipher: chacha20-ietf-poly1305, password: FXpDf7WV6lfD6n9hpz7HF2}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 164.01ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 136.36ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 134.13ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 185.79ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: 🇬🇧 GB🇬🇧 | 194.164.92.198-1234 | 138.91ms, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 168.01ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 169.05ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 142.44ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇫🇷 FR🇫🇷 | 141.227.131.203-1234 | 147.51ms, server: 141.227.131.203, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: vMs2W5rpEvD8HRKQE2uy_F8faCdEHrMT}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 156.65ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 26.06ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 128.1ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 167.97ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 147.02ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 132.25ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 164.7ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: IR🇮🇷 | wwb.khabaronlinestar.site-2020 | 726.76ms, server: wwb.khabaronlinestar.site, port: 2020, type: ss, cipher: chacha20-ietf-poly1305, password: 9FnBBQ6L0tsMpqZunwk0C-QiqcLnM-zs}
  - {name: IR🇮🇷 | ir-vip1.sorqino.ir-2020 | 1084.04ms, server: ir-vip1.sorqino.ir, port: 2020, type: ss, cipher: chacha20-ietf-poly1305, password: 9FnBBQ6L0tsMpqZunwk0C-QiqcLnM-zs}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 172.85ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇫🇷 FR🇫🇷 | 193.17.57.155-443 | 146.97ms, server: 193.17.57.155, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 89NQRFg7Pcybkl9FrDxqj5}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.97.187-7749 | 155.65ms, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 166.11ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 173.64ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg00129437x.cybervena.com-50099 | 304.53ms, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇨🇳 TW🇹🇼 | 114.25.8.186-50099 | 140.7ms, server: 114.25.8.186, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇷🇺 RU🇷🇺 | ru.moktana.app-51523 | 273.93ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 178.26ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 143.58ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 152.22ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 165.61ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: IR🇮🇷 | gr-2.tiptop-1.top-443 | 272.39ms, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==}
