  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 323.19ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 255.46ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 984.1ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 130.43ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 62.210.123.100-1080 | 115.8ms, server: 62.210.123.100, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.237.3-1080 | 119.69ms, server: 62.113.237.3, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.194.49-1080 | 124.65ms, server: 62.113.194.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.194.158-1080 | 118.97ms, server: 62.113.194.158, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 217.138.207.106-1080 | 106.46ms, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: BE🇧🇪 | 194.187.251.2-1080 | 117.71ms, server: 194.187.251.2, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 194.187.249.220-1080 | 116.43ms, server: 194.187.249.220, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 194.187.249.218-1080 | 123.92ms, server: 194.187.249.218, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 114.78ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.156.173.206-1080 | 112.3ms, server: 185.156.173.206, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.128.25.44-1080 | 117.28ms, server: 185.128.25.44, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.128.25.36-1080 | 128.42ms, server: 185.128.25.36, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 163.172.244.41-1080 | 121.23ms, server: 163.172.244.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: CH🇨🇭 | 146.70.26.156-1080 | 127.08ms, server: 146.70.26.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: FI🇫🇮 | 31.76.80.205-8388 | 133.35ms, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: RO🇷🇴 | 154.46.31.106-443 | 157.89ms, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 357.84ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Ppdyi-lK6fllEnmLF0NKJfObeckYbZBz}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 119.42ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
  - {name: IR🇮🇷 | e4.cover20.ir-16156 | 1047.64ms, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: K02VR5NVCL9DTJgdAdow0jjQRQ+RmhBhtJ12gyHzyxo=}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 129.65ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 156.33ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo}
  - {name: 🇷🇺 RU🇷🇺 | 130.49.189.158-10792 | 149.96ms, server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: ETUOOQTpdrrKln72UYxwio}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 159.36ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 124.26ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 121.81ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 124.01ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 119.1ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 126.94ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud7}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 170.79ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 123.47ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 127.26ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 144.42ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 155.12ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 112.23ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 133.23ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 183.7ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 103.46ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 110.82ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | 40.172.64.199-443 | 215.21ms, server: 40.172.64.199, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE🇩🇪 | 91.107.153.246-64893 | 132.18ms, server: 91.107.153.246, port: 64893, type: ss, cipher: chacha20-ietf-poly1305, password: 3hZEG5M1R4S4LTQmghcQrO}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 161.07ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 131.07ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: IR🇮🇷 | e4.cover20.ir-16156 | 429.52ms, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: 1wVcW5UutyV31NX1xz3Ix8gCxIh/ssrTzQOd5w1Ozhs=}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 118.35ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 272.93ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0sabUV5_H0RH2iJFEtjI2nJ02U3SiQR8}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 148.34ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 149.96ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 147.99ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 131.21ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇫🇷 FR🇫🇷 | 193.17.57.155-443 | 127.2ms, server: 193.17.57.155, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 89NQRFg7Pcybkl9FrDxqj5}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.97.187-7749 | 142.07ms, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 152.2ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 156.88ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: 🇨🇳 TW🇹🇼 | 36.224.158.182-50099 | 173.39ms, server: 36.224.158.182, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 262.67ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 7aPU9cCng7FFnYwPF98rLIjDo3ZBzlqs}
  - {name: 🇷🇺 RU🇷🇺 | ru.moktana.app-51523 | 246.78ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 165.13ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 147.56ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 119.95ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 129.68ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: IR🇮🇷 | 193.151.128.97-443 | 187.81ms, server: 193.151.128.97, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iFxltqscJVLJdHunZXPCmb4ToHN7LhkoeYwpQcU/Pbo=}
