  - {name: AE🇦🇪 | status.nixonbhost.top-33550 | 544.36ms, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | coco1.farajet.net-1010 | 220.55ms, server: coco1.farajet.net, port: 1010, type: ss, cipher: chacha20-ietf-poly1305, password: h7bWcCtTVXuZmgdKLdKJ2xfdURWC4w9N}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 159.45ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 163.74ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 157.23ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: fBTl409Xqg3DwqKili0NQF}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 156.86ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 🇺🇸 US🇺🇸 | 198.98.53.130-443 | 68.03ms, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 153.32ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: 🇫🇷 FR🇫🇷 | 137.74.119.18-10443 | 201.22ms, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 186.25ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 188.59ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 163.46ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt}
  - {name: 🇦🇺 AU🇦🇺 | 104.156.233.234-27116 | 158.83ms, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 149.36ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: 🇨🇳 TW🇹🇼 | 61.231.49.122-50099 | 128.57ms, server: 61.231.49.122, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b7}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 180.42ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 181.04ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 183.88ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 189.61ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: a9FUnGJH7b8e5jFbFclfX2}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 168.09ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 180.62ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 159.58ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 186.64ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 180.2ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
  - {name: 🇺🇸 US🇺🇸 | us1.levikogjgfdd.ir-1080 | 223.01ms, server: us1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇸 US🇺🇸 | us1.levikogjgfdd.ir-1080 | 78.69ms, server: us1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇨🇦 CA🇨🇦 | nw1.levikogjgfdd.ir-1080 | 301.11ms, server: nw1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇫🇷 FR🇫🇷 | fr3.levikogjgfdd.ir-1080 | 404.01ms, server: fr3.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: BG🇧🇬 | ca2.levikogjgfdd.ir-1080 | 431.78ms, server: ca2.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇨🇦 CA🇨🇦 | ca1.levikogjgfdd.ir-1080 | 217.9ms, server: ca1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: BE🇧🇪 | bl1.levikogjgfdd.ir-1080 | 293.64ms, server: bl1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: NO🇳🇴 | ba1.levikogjgfdd.ir-1080 | 179.14ms, server: ba1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: IT🇮🇹 | 91.193.5.112-1080 | 175.06ms, server: 91.193.5.112, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇬🇧 GB🇬🇧 | 89.249.74.188-1080 | 139.62ms, server: 89.249.74.188, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: IE🇮🇪 | 84.247.48.78-1080 | 142.17ms, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: IE🇮🇪 | 84.247.48.78-1080 | 142.14ms, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇨🇦 CA🇨🇦 | 72.10.173.91-1080 | 74.5ms, server: 72.10.173.91, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.19.174-1080 | 148.69ms, server: 51.159.19.174, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇸 US🇺🇸 | 38.132.118.30-1080 | 72.58ms, server: 38.132.118.30, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: AL🇦🇱 | 31.171.152.222-1080 | 186.63ms, server: 31.171.152.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇫🇷 FR🇫🇷 | 217.138.207.106-1080 | 145.26ms, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇫🇷 FR🇫🇷 | 217.138.207.106-1080 | 147.09ms, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇩🇪 DE🇩🇪 | 212.83.51.81-1080 | 149.9ms, server: 212.83.51.81, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CH🇨🇭 | 195.242.213.238-1080 | 150.14ms, server: 195.242.213.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 135.35ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 136.58ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: NO🇳🇴 | 185.253.97.206-1080 | 168.61ms, server: 185.253.97.206, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇸 US🇺🇸 | 185.247.68.94-1080 | 70.85ms, server: 185.247.68.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇸 US🇺🇸 | 185.232.22.28-1080 | 64.11ms, server: 185.232.22.28, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: BE🇧🇪 | 185.210.217.94-1080 | 149.42ms, server: 185.210.217.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CZ🇨🇿 | 185.156.174.106-1080 | 164.97ms, server: 185.156.174.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: SE🇸🇪 | 185.117.88.9-1080 | 171.04ms, server: 185.117.88.9, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: FI🇫🇮 | 185.117.119.8-1080 | 169.72ms, server: 185.117.119.8, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: VG🇻🇬 | 185.106.94.132-1080 | 163.2ms, server: 185.106.94.132, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇫🇷 FR🇫🇷 | 163.172.244.41-1080 | 155.98ms, server: 163.172.244.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CH🇨🇭 | 146.70.26.156-1080 | 153.96ms, server: 146.70.26.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CZ🇨🇿 | 146.70.222.126-1080 | 169.18ms, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: AT🇦🇹 | 146.70.146.222-1080 | 163.14ms, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇪🇸 ES🇪🇸 | 146.70.128.108-1080 | 169.94ms, server: 146.70.128.108, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 156.99ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 163.47ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 276.73ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 284.02ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 144.1ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.29.29-1080 | 156.78ms, server: 195.154.29.29, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 194.187.249.218-1080 | 146.88ms, server: 194.187.249.218, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 142.77ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 146.09ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 185.85ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: 🇳🇱 NL🇳🇱 | switcher-nick-croquet.freesocks.work-443 | 260.11ms, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: RO🇷🇴 | bogging-eyeteeth-fly.freesocks.work-443 | 413.83ms, server: bogging-eyeteeth-fly.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: RO🇷🇴 | 154.46.31.106-443 | 181.59ms, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 146.84ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 185.86ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: KP6FQVmJhlXPgvPhrw2gnI}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 165.74ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 183.66ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo}
  - {name: 🇺🇸 US🇺🇸 | 108.181.0.177-8388 | 30.62ms, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 161.25ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 186.39ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: E12yZBPC7y8SnmkSYjf0Wl}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 145.65ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 143.1ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 142.71ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud7}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 175.89ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: NO🇳🇴 | 185.213.23.63-990 | 151.15ms, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 68.168.222.210-1234 | 66.39ms, server: 68.168.222.210, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 181.07ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 248.21ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 146.68ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 162.91ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 160.1ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: 🇫🇷 FR🇫🇷 | 141.227.131.203-1234 | 143.04ms, server: 141.227.131.203, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: vMs2W5rpEvD8HRKQE2uy_F8faCdEHrMT}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 208.13ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 60.84ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 140.51ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 180.13ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 145.44ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 151.7ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: IR🇮🇷 | coco2.farajet.net-2020 | 366.08ms, server: coco2.farajet.net, port: 2020, type: ss, cipher: chacha20-ietf-poly1305, password: 0u47xJvp2_pGbA5c13ASHK87DxDwk5zm}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 185.97ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: 🇳🇱 NL🇳🇱 | switcher-nick-croquet.freesocks.work-443 | 220.46ms, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 211.8ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 165.24ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 180.27ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg00129437x.cybervena.com-50099 | 183.79ms, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 167.72ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇷🇺 RU🇷🇺 | 95.142.47.40-62238 | 193.01ms, server: 95.142.47.40, port: 62238, type: ss, cipher: chacha20-ietf-poly1305, password: 5y5cwrCR8Iun5nlMSFS8uJ}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 151.5ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 160.62ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇩🇪 DE🇩🇪 | 91.107.139.186-34273 | 162.45ms, server: 91.107.139.186, port: 34273, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KbKUB5mDJTlcs0qlDantQQF0d6PiKT149YWqoBO4b+I=}
