  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 460.83ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 137ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: GZy2VLYCKGR1jkOycUsu7p}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 134.7ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: GEKphmflEN6zsCX2tVVJhq}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 114.07ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: G8K6ss0AveuWlWzW80X5NL}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 123.26ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FrdG0idghcpXcjnt5A9U0I}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 124.2ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E6GBkFV49sO55cmduBK6s8}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 118.31ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 137.18ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: D2dLeVtLZEv77a6JJyztPZ}
  - {name: 🇷🇺 RU🇷🇺 | promo9v.bystrivpn.ru-443 | 619.55ms, server: promo9v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 116.36ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: CgFc8PNk8QHHcW7lTFTeId}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 137.28ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 140.65ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: TR🇹🇷 | 62.133.63.230-1580 | 135.93ms, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: BTPmFf7EttoUTOFAL2r69C}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 135.44ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh}
  - {name: CH🇨🇭 | 138.124.67.26-443 | 111.07ms, server: 138.124.67.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AyyaPjnKFtJ6MSdUGG0pWn}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 124.25ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AnxMfj2oL2RaZTQVfVd5EY}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 132.85ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: AWTJjYceuRKyPdMeuYtaxx}
  - {name: CY🇨🇾 | 91.148.135.31-990 | 134.2ms, server: 91.148.135.31, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IL🇮🇱 | 89.46.239.231-990 | 140.69ms, server: 89.46.239.231, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 118ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 271.78ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EG🇪🇬 | 38.54.59.107-990 | 298.3ms, server: 38.54.59.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KH🇰🇭 | 38.54.4.87-990 | 359.54ms, server: 38.54.4.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KH🇰🇭 | 38.54.4.65-990 | 350.59ms, server: 38.54.4.65, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG🇸🇬 | 38.247.64.176-990 | 229.1ms, server: 38.247.64.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AT🇦🇹 | 37.235.56.69-990 | 114.64ms, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.59-990 | 23.74ms, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.147-990 | 22.23ms, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: DZ🇩🇿 | 197.140.29.76-990 | 496.42ms, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 128.36ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MA🇲🇦 | 188.214.157.30-990 | 116.82ms, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 185.237.185.89-990 | 131.81ms, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD🇲🇩 | 176.123.5.253-990 | 136.74ms, server: 176.123.5.253, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 173.234.29.2-990 | 1.95ms, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 167.160.90.178-990 | 44.82ms, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ZA🇿🇦 | 156.38.168.58-990 | 240.98ms, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇳 TW🇹🇼 | 154.223.20.79-990 | 254.28ms, server: 154.223.20.79, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PE🇵🇪 | 138.186.143.32-990 | 128.8ms, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: TH🇹🇭 | 119.59.127.129-990 | 238.8ms, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 200.95ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 IN🇮🇳 | 103.97.203.227-990 | 222.99ms, server: 103.97.203.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 117.3ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 203.62ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 19.63ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EG🇪🇬 | 38.54.59.180-990 | 223.02ms, server: 38.54.59.180, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.59-990 | 21.27ms, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 127.97ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BO🇧🇴 | 185.93.173.60-990 | 167.06ms, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD🇲🇩 | 176.123.5.253-990 | 137.6ms, server: 176.123.5.253, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 173.234.29.2-990 | 2.21ms, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 167.160.90.178-990 | 46.3ms, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ZA🇿🇦 | 156.38.168.58-990 | 241.01ms, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PA🇵🇦 | 138.186.142.81-990 | 87.38ms, server: 138.186.142.81, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 86.92ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 198.66ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 104.44ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 110.47ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 120.87ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 121.25ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 104.21ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 203.64ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: MD🇲🇩 | 89.221.225.15-443 | 133.76ms, server: 89.221.225.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yCbQ4bry4otfifK7oel71NaXpPL9pYJb}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 104.6ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 125.99ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: xTg583yo1Qd4fPK3YgU0OR}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 136.33ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 136.27ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 138.54ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: wWEeXQ7Xl0PCQgxBRxpVPW}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 123.83ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 97.88ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 112.34ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: trHRlVpNsEOLj55IOAiELw}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 111.24ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ}
  - {name: 🇩🇪 DE🇩🇪 | 77.110.99.118-56949 | 103.31ms, server: 77.110.99.118, port: 56949, type: ss, cipher: chacha20-ietf-poly1305, password: tXMU55KiqLHLNsTJLQv8Hu}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 125.93ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 3vB6QNklLNWvlUf6sJa5EP}
  - {name: 🇬🇧 GB🇬🇧 | 78.129.140.11-443 | 92.66ms, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3TyXTKie0ZetZe6EXa5PPc}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 135.4ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: TR🇹🇷 | 94.131.123.236-5223 | 148.64ms, server: 94.131.123.236, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: 3IJj3PFglv7UJNkX9ugR59}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 213.31ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 263.78ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 135.05ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 131.55ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: IR🇮🇷 | 45.138.135.155-42651 | 167.65ms, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: LT🇱🇹 | ltnl02.saint.ydns.eu-8080 | 650.79ms, server: ltnl02.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 96.41ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 95.89ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇺🇸 US🇺🇸 | 104.192.227.162-443 | 6.86ms, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 143OLiLOLJRH6uNJWp7Vmf}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 104.73ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 381.37ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 98.16ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇩🇪 DE🇩🇪 | 77.110.99.118-56949 | 104.21ms, server: 77.110.99.118, port: 56949, type: ss, cipher: chacha20-ietf-poly1305, password: 06IwylCJy8jDEHZ5C1EERn}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 147.09ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 133.21ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17844 | 4750.56ms, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 9075602307}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 108.57ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 108.94ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 104.37ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 95.59ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 118.76ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 122.28ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 144.4ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 7mBf1MLonuAK94fFV2KUrJ}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 137.8ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 103.76ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9}
  - {name: AT🇦🇹 | 196.245.238.34-57456 | 117.01ms, server: 196.245.238.34, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9}
  - {name: AT🇦🇹 | 196.245.238.34-57456 | 111.78ms, server: 196.245.238.34, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9}
  - {name: MD🇲🇩 | 94.131.104.147-443 | 124.07ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: 🇩🇪 DE🇩🇪 | 77.110.99.118-56949 | 103.28ms, server: 77.110.99.118, port: 56949, type: ss, cipher: chacha20-ietf-poly1305, password: 6NKlSzWD8jDh44G7StAsRA}
  - {name: 🇩🇪 DE🇩🇪 | 77.110.99.118-56949 | 104.22ms, server: 77.110.99.118, port: 56949, type: ss, cipher: chacha20-ietf-poly1305, password: 6NKlSzWD8jDh44G7StAsRA}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 96.36ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 101.65ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: NO🇳🇴 | 107.174.114.71-443 | 107.23ms, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 96.27ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 96.16ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 96.17ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 96.24ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.206-8080 | 96.35ms, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 95.77ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 95.76ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
