  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 333.22ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 146.27ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.177-8080 | 151.95ms, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 146.51ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 151.58ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 147.93ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 152.7ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 146.72ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 152.12ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇮🇸 IS🇮🇸 | 192.71.218.46-443 | 172.74ms, server: 192.71.218.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ckSGa0PUgi36vZVPEKsv7Y}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.78.252-11201 | 154.48ms, server: 54.37.78.252, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: caac660070728d6c}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.116.190-11201 | 162.63ms, server: 54.36.116.190, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: ca5efd5cf9e947ad}
  - {name: VN🇻🇳 | 112.197.26.106-45312 | 189.21ms, server: 112.197.26.106, port: 45312, type: ss, cipher: chacha20-ietf-poly1305, password: ca5a5efae00a832b}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 195.58ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 187.16ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.9-11201 | 155.83ms, server: 141.95.101.9, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: bb33fe67a330b3ea}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 182.95ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 193.76ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: 🇮🇳 IN🇮🇳 | 45.88.183.124-25578 | 238.45ms, server: 45.88.183.124, port: 25578, type: ss, cipher: chacha20-ietf-poly1305, password: bCZLsl80SLLqkljWS7yRk8}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 183.27ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: b9zdJ5Jdth3j9O4qKAFtgS}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-12743 | 64.71ms, server: 51.161.80.138, port: 12743, type: ss, cipher: chacha20-ietf-poly1305, password: ae1f6fea74b7391a}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.129.139-29183 | 136.14ms, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 174.19ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: 🇫🇷 FR🇫🇷 | 51.68.146.248-10011 | 223.37ms, server: 51.68.146.248, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: a792ff4b517fdf1c}
  - {name: 🇺🇸 US🇺🇸 | 147.135.78.88-11201 | 68.77ms, server: 147.135.78.88, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a7f8d870c0ca04bc}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.69.122-27130 | 156.7ms, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce}
  - {name: 🇵🇱 PL🇵🇱 | 51.83.249.182-11201 | 173.14ms, server: 51.83.249.182, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a1f740989a878073}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-40266 | 153.95ms, server: 135.125.219.2, port: 40266, type: ss, cipher: chacha20-ietf-poly1305, password: a10bd25b21995e56}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.60-7048 | 159.36ms, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: ZmDrBsKfq3iaufPJ5l8Jwl}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 169.77ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm}
  - {name: TR🇹🇷 | 62.133.63.154-20255 | 190.35ms, server: 62.133.63.154, port: 20255, type: ss, cipher: chacha20-ietf-poly1305, password: ZFqZH1cIw5jPRChWxlX36F}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 177.09ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: ZFMI8WuJshKWiFzmejW7w3}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 180.39ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 151.79ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z27naSG5vb8T7LF5eYAfyo}
  - {name: AE🇦🇪 | 95.174.68.33-443 | 245.82ms, server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 179.85ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: YQFmjKaamSrPqVy1jtXEX4}
  - {name: 🇳🇱 NL🇳🇱 | 109.71.246.210-56689 | 149.97ms, server: 109.71.246.210, port: 56689, type: ss, cipher: chacha20-ietf-poly1305, password: YQCSKoCF3QazW8YlvDBWA4}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 182.9ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 172.3ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 140.06ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XMPFEQ02LMemv8QQwej7a2}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 188.35ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 160.68ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 157.65ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 141.78ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: W4ULRoPY8DvUhnbfKnjSWD}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 161.76ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 178.5ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 🇵🇱 PL🇵🇱 | 89.223.93.176-41348 | 174.97ms, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA7}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 156.68ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM}
  - {name: 🇷🇺 RU🇷🇺 | 90.156.203.62-5112 | 183.09ms, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇺🇸 US🇺🇸 | 104.192.227.162-443 | 48.89ms, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Tw5Lr0lXyCKWsfSMzQcQwU}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.221-24548 | 180.07ms, server: 212.192.14.221, port: 24548, type: ss, cipher: chacha20-ietf-poly1305, password: TfKSKevaDXHnvNzCyUUsMo}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 172.14ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TG6msvZXmnb8H2468mHiJa}
  - {name: IT🇮🇹 | 38.180.195.193-443 | 172.69ms, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: IT🇮🇹 | 38.180.195.193-443 | 174.97ms, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: BG🇧🇬 | 95.164.10.228-443 | 149.92ms, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇨🇦 CA🇨🇦 | 193.203.203.66-443 | 57.99ms, server: 193.203.203.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: S6jUK9Fw5fMHgNqlqXObHZWv8Tf4nEkm}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.43-36456 | 162.28ms, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: S40V7G191w1PYixiQpIJav}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.224.29-55702 | 141.18ms, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: SE🇸🇪 | 46.246.96.42-12346 | 162.17ms, server: 46.246.96.42, port: 12346, type: ss, cipher: chacha20-ietf-poly1305, password: Rm5GvqKyOLkvMYgzgAE1KG}
  - {name: SE🇸🇪 | 78.40.117.109-37538 | 165.45ms, server: 78.40.117.109, port: 37538, type: ss, cipher: chacha20-ietf-poly1305, password: RP767jpZVarzQ0iI0vbTuA}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 156.07ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QnoxgmnSr6IYSBtEXp8UsL}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 147.14ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 146.59ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.180-8080 | 139.11ms, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 153.07ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.175-8080 | 146.14ms, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 146.15ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.170-8080 | 145.43ms, server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.165-8080 | 148.11ms, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 145.58ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.217-8080 | 153.22ms, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 152.71ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 153.4ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 146.57ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.153-8080 | 151.78ms, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 152.17ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 148.22ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.131-8080 | 152.26ms, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 158.66ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PxPAkH6yDyehDA6FwIEk99}
  - {name: BY🇧🇾 | 134.17.17.36-26349 | 174.77ms, server: 134.17.17.36, port: 26349, type: ss, cipher: chacha20-ietf-poly1305, password: OMH97I7mRNBcUugKs2a8Og}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.203.247-8443 | 141.67ms, server: 51.195.203.247, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OMOpV2XCoMOBYsKGAjLDmsKkw6bDpMOkdVhtD15fwpQqw70AN8Krw6AyH8OaCQ==}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-42976 | 154.22ms, server: 162.19.208.118, port: 42976, type: ss, cipher: chacha20-ietf-poly1305, password: OD017CGkstW9aWYaviORbY}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 162.63ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: O94mAncNLvAihvJBCOnA3L}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 184.41ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X}
  - {name: LT🇱🇹 | 5.199.173.116-5228 | 174.1ms, server: 5.199.173.116, port: 5228, type: ss, cipher: chacha20-ietf-poly1305, password: NQRCh-qm11GH9MaRWX9NdmSdWaGRhFeS}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 151.23ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd}
  - {name: 🇺🇸 US🇺🇸 | 23.95.75.146-443 | 68.84ms, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 165.23ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MzR6Gar8xWcNjRRk2X9Dv0}
  - {name: SE🇸🇪 | 78.40.116.165-30604 | 160.83ms, server: 78.40.116.165, port: 30604, type: ss, cipher: chacha20-ietf-poly1305, password: MryXRyZ9MYr49y2OvEYVRq}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.98-10826 | 189.53ms, server: 45.89.52.98, port: 10826, type: ss, cipher: chacha20-ietf-poly1305, password: LuRLif1Ptivft1GWn3JPWq}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.98-10826 | 187.37ms, server: 45.89.52.98, port: 10826, type: ss, cipher: chacha20-ietf-poly1305, password: LuRLif1Ptivft1GWn3JPWq}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 171.94ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LjZ1AwPYIJanolycI6cF0O}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 145.16ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Le6dVWN3qr6FqWpnZpz7Fs}
  - {name: LU🇱🇺 | 45.12.144.18-443 | 162.63ms, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 211.86ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 190.81ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 184.88ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: KZ🇰🇿 | 31.3.209.183-28212 | 224.77ms, server: 31.3.209.183, port: 28212, type: ss, cipher: chacha20-ietf-poly1305, password: Kmn7dHPw5wNfkqQMPcGWQA}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 141.8ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: KGPXpv5QjRflKfGPS0ltNq}
  - {name: 🇬🇧 GB🇬🇧 | 37.221.125.38-443 | 155.83ms, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.60-7048 | 159.28ms, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: J7urg9ybmonw6KMTjpOwQ6}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 192.49ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: J0oxxKHPFM96WaVbZ1GCux}
  - {name: AT🇦🇹 | 212.113.106.76-29149 | 154.86ms, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: IkOerOruBwts0awqUBHj6e}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 154.47ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: Iel2tlruoGON1PooiQy0G3}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 178.68ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IGeJtks6DnZxfpEPNZKKyi}
  - {name: SI🇸🇮 | 45.83.131.43-443 | 157.32ms, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 174.67ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HYiYm38qg5ZPPnPaHOHySp}
  - {name: 🇳🇱 NL🇳🇱 | 95.181.162.236-20904 | 155.28ms, server: 95.181.162.236, port: 20904, type: ss, cipher: chacha20-ietf-poly1305, password: H5PueWRwANIUF0knf3UGCD}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 191.82ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: GZy2VLYCKGR1jkOycUsu7p}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 180.73ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: GEKphmflEN6zsCX2tVVJhq}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 177.75ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FrdG0idghcpXcjnt5A9U0I}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.125-15983 | 161.68ms, server: 193.43.104.125, port: 15983, type: ss, cipher: chacha20-ietf-poly1305, password: FB5RQoZwtEIx3cUsJeGxj2}
  - {name: 🇳🇱 NL🇳🇱 | 178.208.91.118-19805 | 166.04ms, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: EjnbFnFPMq4KpxDU1UiiL6}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 189.59ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 178.23ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E6GBkFV49sO55cmduBK6s8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 138.35ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DkH7uO7t90Uw4D95zgZVdV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 145.23ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ddj2oeGcxTGSFAtUa85ydU}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 184.64ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 197.3ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 188.36ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 183.89ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | promo9v.bystrivpn.ru-443 | 588.22ms, server: promo9v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 189.24ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: TR🇹🇷 | 62.133.63.230-1580 | 183.67ms, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: BTPmFf7EttoUTOFAL2r69C}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 188.16ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh}
  - {name: CY🇨🇾 | 45.82.252.109-990 | 160.24ms, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AT🇦🇹 | 37.235.56.69-990 | 162.23ms, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.147-990 | 64.44ms, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
