  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8080 | 312.64ms, server: support.zoom.us, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 15.35ms, server: www.pcmag.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 2.88ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 2.99ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 4157.46ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 170.15ms, server: 162.159.153.3, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 3.34ms, server: 162.159.153.1, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 2.63ms, server: 162.159.153.13, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 3.05ms, server: 162.159.152.27, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 2.82ms, server: 162.159.152.134, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 3.06ms, server: 104.19.35.144, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 2.64ms, server: 104.19.35.123, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | www.speedtest.net-8443 | 4.27ms, server: 188.245.154.141, port: 8443, type: trojan, password: telegram-Afv2Ray, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mooshali.arshiacomplus.dpdns.org-2053 | 73.7ms, server: creativecommons.org, port: 2053, type: trojan, password: o6x5BZAuSj, sni: mooshali.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 66.59.208.7-17136 | 97.24ms, server: 66.59.208.7, port: 17136, type: trojan, password: mXP68BRNvU, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 106.95ms, server: www.speedtest.net, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 113.57ms, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.05ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.16ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.89ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.31ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 3.63ms, server: 172.67.156.25, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.68ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.19ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | late-tooth.granzinhannah.workers.dev-8880 | 13.66ms, server: 104.19.209.229, port: 8880, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.krikkrik.xyz-443 | 26.28ms, server: 104.21.33.216, port: 443, type: trojan, password: dbeace35-cdc9-493b-b492-25caceba040c, sni: joss.krikkrik.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | vle.amclubssss.dpdns.org-2096 | 68.68ms, server: 156.238.19.69, port: 2096, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubssss.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.krikkrik.xyz-443 | 2.59ms, server: 172.67.192.215, port: 443, type: trojan, password: d0728e94-82c2-456b-b5d4-eeab540599df, sni: joss.krikkrik.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV-2096 | 44.76ms, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv-443 | 4.32ms, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv-443 | 2.86ms, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv-443 | 2.88ms, server: 172.67.173.143, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 40.62ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 677.31ms, server: 198.62.62.156, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 1403.44ms, server: 162.159.44.217, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 772.2ms, server: 162.159.44.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 655.82ms, server: 104.19.143.99, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 637.45ms, server: 104.16.25.46, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ghasem.kotlet.org-443 | 88.51ms, server: creativecommons.org, port: 443, type: trojan, password: biOrJGlcfX, sni: ghasem.kotlet.org, skip-cert-verify: false}
  - {name: RELAY🚩 | ghasem.kotlet.org-443 | 3.23ms, server: creativecommons.org, port: 443, type: trojan, password: biOrJGlcfX, sni: ghasem.kotlet.org, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.krikkrik.xyz-443 | 3.69ms, server: 104.21.33.216, port: 443, type: trojan, password: bebffc49-b2d0-4c56-a8df-62d1603446a4, sni: joss.krikkrik.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | seminarsinmcb.faculty.ucdavis.edu-443 | 90.7ms, server: 151.101.66.228, port: 443, type: trojan, password: b98aec40-e52c-4e26-87d5-c406fe342dd7, sni: seminarsinmcb.faculty.ucdavis.edu, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 103.38ms, server: dcf741e8.epeius-2gy.pages.dev, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 81.96ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 42.51ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 48.65ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 3.13ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 2.39ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.68ms, server: 162.159.138.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.69ms, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 15.06ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 98.37ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 40.75ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 4352.7ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 3.01ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.2ms, server: 151.101.130.219, port: 443, type: trojan, password: Trojan-%48%71%762%72%61%79%4e%47, sni: speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 97.66ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.27.3.126-443 | 2.21ms, server: 104.27.3.126, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.25.100.134-443 | 2.51ms, server: 104.25.100.134, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: IQ🇮🇶 | glowingpickle.bananatornado.click-16526 | 231.36ms, server: 154.93.37.169, port: 16526, type: trojan, password: N0R3eiSMlv8UybTC, sni: glowingpickle.bananatornado.click, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 27.78ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.07ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.71ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: TR🇹🇷 | tr1.vpnjantit.com-443 | 209.06ms, server: 83.217.9.70, port: 443, type: trojan, password: Kia6770aza-vpnjantit.com, sni: tr1.vpnjantit.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 91.49ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 28.99ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: EE🇪🇪 | ee-1.kamediorg.com-443 | 199.04ms, server: ee-1.kamediorg.com, port: 443, type: trojan, password: GUGm7DHtpSx7SuPyUD, skip-cert-verify: false}
  - {name: RELAY🚩 | muddy-frost-4e2d.vpnetwork3567.workers.dev-443 | 20.54ms, server: muddy-frost-4e2d.vpnetwork3567.workers.dev, port: 443, type: trojan, password: C910E5F2-A662-7CFB-B5A6-5D39DB212CBA, sni: muddy-frost-4e2d.vpnetwork3567.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 27.07ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 25.78ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.77ms, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | pardazeshvpn-tg48.pages.dev-8443 | 15.5ms, server: 104.16.190.131, port: 8443, type: trojan, password: 9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1, sni: pardazeshvpn-tg48.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.krikkrik.xyz-443 | 2.48ms, server: 172.67.192.215, port: 443, type: trojan, password: 8d6d33b5-8d0d-41c3-9f3d-9b5aac43d4c9, sni: joss.krikkrik.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 17.35ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.krikkrik.xyz-443 | 3.03ms, server: 104.21.33.216, port: 443, type: trojan, password: 82f7b4b4-575c-414d-b6ac-0e2eac25e2fe, sni: joss.krikkrik.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn15.cdn2cdn.com-2083 | 36.82ms, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.krikkrik.xyz-443 | 2.54ms, server: 104.21.33.216, port: 443, type: trojan, password: 6616b041-502d-4476-88a8-254e683c82e4, sni: joss.krikkrik.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 77.13ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 16.35ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | pardazesh18.pages.dev-443 | 103.12ms, server: 172.66.44.101, port: 443, type: trojan, password: 34a83286-ba4e-4f0a-ac08-77a95469eeaf, sni: pardazesh18.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | zs41t69iMjIf5vzsXvLG4gVITc80MmX5.pAges.dEv-2096 | 16.37ms, server: zs41t69imjif5vzsxvlg4gvitc80mmx5.pages.dev, port: 2096, type: trojan, password: 3%5DsjM%21r%7CL%3BQl, sni: zs41t69iMjIf5vzsXvLG4gVITc80MmX5.pAges.dEv, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 123.25ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 14.28ms, server: 203.198.123.174, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 241.14ms, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 15.14ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 2.85ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fonts.gstatic.com-443 | 4.97ms, server: 91.107.177.122, port: 443, type: trojan, password: 19ZDV7mNAW, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 11.11ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 2.83ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 16.48ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | mooshali.arshiacomplus.dpdns.org-443 | 3.11ms, server: creativecommons.org, port: 443, type: trojan, password: 02XtoczO7V, sni: mooshali.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gkH7iMomi--3t3xCStzt8pP4dLZUeskN.PagEs.Dev-443 | 13.79ms, server: www.speedtest.net, port: 443, type: trojan, password: "%3FM%7C%24pIEDnf8N", sni: gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.51-8080 | 69.45ms, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇦🇺 AU🇦🇺 | 3.107.184.53-80 | 205.79ms, server: 3.107.184.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇺🇸 US🇺🇸 | 54.81.226.31-80 | 13.31ms, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇺🇸 US🇺🇸 | 54.81.226.31-80 | 61.56ms, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada08017}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 227.73ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: AE🇦🇪 | 45.134.13.75-443 | 94.98ms, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 942d6d97-2117-4b0c-8ccb-adb9265692d6}
  - {name: ZA🇿🇦 | 192.142.18.127-443 | 84.59ms, server: 192.142.18.127, port: 443, type: ss, cipher: aes-256-gcm, password: 66ed2159-28dd-4d76-a412-145a248e5035}
  - {name: 🇰🇷 KR🇰🇷 | 218.237.185.230-4652 | 188.05ms, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇮🇸 IS🇮🇸 | 37.235.49.152-989 | 111.76ms, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD🇲🇩 | 185.153.197.5-989 | 123.64ms, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 104.192.226.106-989 | 57.13ms, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.169.198-989 | 88.53ms, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9010 | 98.53ms, server: 217.30.10.70, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9073 | 98.68ms, server: 217.30.10.70, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: VN🇻🇳 | 103.186.155.63-38388 | 246.53ms, server: 103.186.155.63, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.222-38388 | 255.61ms, server: 103.186.155.222, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.213-38388 | 248.63ms, server: 103.186.155.213, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.120-38388 | 255.71ms, server: 103.186.155.120, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.113-38388 | 242.8ms, server: 103.186.155.113, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.75-38388 | 252.91ms, server: 103.186.154.75, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.28-38388 | 248.66ms, server: 103.186.154.28, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.25-38388 | 252.39ms, server: 103.186.154.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.254-38388 | 249.69ms, server: 103.186.154.254, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.240-38388 | 253.98ms, server: 103.186.154.240, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.210-38388 | 254.15ms, server: 103.186.154.210, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.18-38388 | 245.27ms, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.141-38388 | 243.62ms, server: 103.186.154.141, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: TR🇹🇷 | 45.89.52.66-9001 | 122.11ms, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9041 | 101.64ms, server: 217.30.10.18, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9079 | 98.54ms, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9042 | 100.01ms, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: TR🇹🇷 | 45.89.52.66-9065 | 121ms, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 100.55ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 98.98ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
