  - {name: RELAY🚩 | sxcdr.1gg.ccwu.cc-80 | 496.6ms, server: sxcdr.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: sxcdr.1gg.ccwu.cc}}}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2087 | 2.35ms, server: cf.877774.xyz, port: 2087, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 4263ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | v2ngnet-v2ngnet-v2ngnet-v2ngnet.lolew54648.workers.dev-2096 | 19.3ms, server: 104.21.10.137, port: 2096, type: trojan, password: !<str> 1313, sni: v2ngnet-v2ngnet-v2ngnet-v2ngnet.lolew54648.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 21.64ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev-2096 | 20.52ms, server: v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev, port: 2096, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev-443 | 21.53ms, server: 8.35.211.134, port: 443, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev-2083 | 28.99ms, server: masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev, port: 2083, type: trojan, password: !<str> 0000, sni: masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev-443 | 25.67ms, server: masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev, port: 443, type: trojan, password: !<str> 0000, sni: masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev-8443 | 23.1ms, server: masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev, port: 8443, type: trojan, password: !<str> 0000, sni: masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 028.eLECtRocEllco-Cf-028.worKErS.dev-443 | 28.99ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: ")5,9FW.Kk166", sni: 028.eLECtRocEllco-Cf-028.worKErS.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | TEst-63W.PaGEs.deV-8443 | 36.37ms, server: www.speedtest.net, port: 8443, type: trojan, password: "%3AU%5D2hAN7Y%5BKa0Eb_", sni: TEst-63W.PaGEs.deV, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-443 | 138.49ms, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.75.190-80 | 167.86ms, server: 194.233.75.190, port: 80, type: ss, cipher: aes-256-gcm, password: qKvfX7yQnT99OMu3}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 19.9ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: CH🇨🇭 | 38.180.161.123-8119 | 157.77ms, server: 38.180.161.123, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.180-80 | 139.47ms, server: 149.102.132.180, port: 80, type: ss, cipher: aes-256-gcm, password: ZTiO11KwZG3S7aET}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.186-80 | 140.99ms, server: 149.102.132.186, port: 80, type: ss, cipher: aes-256-gcm, password: YhzqOeJsfuZ9rkkc}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.45.187-7001 | 243.4ms, server: 141.164.45.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.214.100-12000 | 171.16ms, server: 57.128.214.100, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇨🇦 CA🇨🇦 | 144.217.164.29-12000 | 71.52ms, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.229-8443 | 151.88ms, server: 57.129.121.229, port: 8443, type: ss, cipher: aes-256-gcm, password: 46d51/8QMy48k57CIfS1C5yx2IHsjoEnPJYb7zXDfAc=}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9005 | 162.24ms, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: VN🇻🇳 | 103.186.155.76-38388 | 206.48ms, server: 103.186.155.76, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.69-38388 | 204.22ms, server: 103.186.155.69, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.4-38388 | 201.65ms, server: 103.186.155.4, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.47-38388 | 203.06ms, server: 103.186.155.47, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.40-38388 | 209.43ms, server: 103.186.155.40, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.230-38388 | 202.97ms, server: 103.186.155.230, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.226-38388 | 204.61ms, server: 103.186.155.226, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.203-38388 | 197.96ms, server: 103.186.155.203, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.150-38388 | 212.07ms, server: 103.186.155.150, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.145-38388 | 205.8ms, server: 103.186.155.145, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.137-38388 | 203.12ms, server: 103.186.155.137, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.125-38388 | 202.62ms, server: 103.186.155.125, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.75-38388 | 200.21ms, server: 103.186.154.75, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.54-38388 | 204.31ms, server: 103.186.154.54, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.245-38388 | 198.61ms, server: 103.186.154.245, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.218-38388 | 201.58ms, server: 103.186.154.218, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.213-38388 | 203.18ms, server: 103.186.154.213, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.20-38388 | 199.06ms, server: 103.186.154.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.203-38388 | 201.36ms, server: 103.186.154.203, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.185-38388 | 200.37ms, server: 103.186.154.185, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.177-38388 | 207.71ms, server: 103.186.154.177, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.172-38388 | 203.11ms, server: 103.186.154.172, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.170-38388 | 204.9ms, server: 103.186.154.170, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.164-38388 | 201.85ms, server: 103.186.154.164, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 157.74ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.171-443 | 144.82ms, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 43.45ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 23.07ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 104.91ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 104.95ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 108.95ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 106.64ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 143.67ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 146.64ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 144.55ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 250.78ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 261.13ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 227.14ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 148.11ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 173.45ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 151.92ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 181.45ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: qXsc4kwL4QFPd2PymKd06w}
  - {name: 🇺🇸 US🇺🇸 | 71.19.148.143-443 | 2.78ms, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 160.12ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: omCK6FBFuN5SGgX0gClju9}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.89-8080 | 161.49ms, server: 82.38.31.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.66-8080 | 160.88ms, server: 82.38.31.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.62-8080 | 152.51ms, server: 82.38.31.62, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.61-8080 | 163.47ms, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 161.38ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.101-8080 | 155.07ms, server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 152.3ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 160.83ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 152.5ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.141-8080 | 161.42ms, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 193.24ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: oGmgmQoKE3xqSQFhU4Isuw}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 146.22ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 159.92ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 170.62ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.134-46114 | 153.28ms, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 140.87ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 139.74ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.210-8080 | 158.46ms, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 159.57ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 158.62ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 161.09ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 180.82ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: ixfXBq6dfMQQFiEz6PBcTy}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 183.07ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: hyeRslWhyBanRDW6PyTiSC}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 167.17ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: hc8LMJew3Fl9MbcFCoFgT0}
  - {name: 🇺🇸 US🇺🇸 | tinkered-pennies-puppies.freesocks.work-443 | 87.6ms, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US🇺🇸 | tinkered-pennies-puppies.freesocks.work-443 | 67.4ms, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 173.32ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky}
  - {name: KZ🇰🇿 | 31.3.209.182-52323 | 249.21ms, server: 31.3.209.182, port: 52323, type: ss, cipher: chacha20-ietf-poly1305, password: gvaUC0IKACno8p05FYZLoM}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 169.83ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 183.16ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: gC7aQv9DsENaVfKzTPDKYV}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 187.31ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: gC7aQv9DsENaVfKzTPDKYV}
  - {name: CY🇨🇾 | 2.56.176.23-4533 | 159.29ms, server: 2.56.176.23, port: 4533, type: ss, cipher: chacha20-ietf-poly1305, password: gCX8nn3nm7qlzcrBuAnxrK}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 166.28ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 147.3ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: fBTl409Xqg3DwqKili0NQF}
  - {name: 🇮🇳 IN🇮🇳 | 134.209.147.198-990 | 227.29ms, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 185.59ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: eaTzMJaYNiUu8GKuTOefke}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 152.77ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 152.27ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 186.03ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf}
  - {name: 🇷🇺 FI🇫🇮 | promo18v.bystrivpn.ru-443 | 507.37ms, server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: FI🇫🇮 | 38.244.136.233-443 | 163.97ms, server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.198-11201 | 152.97ms, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 161.69ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 160.58ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇮🇸 IS🇮🇸 | 192.71.218.46-443 | 151.16ms, server: 192.71.218.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ckSGa0PUgi36vZVPEKsv7Y}
  - {name: BG🇧🇬 | 95.164.113.153-5669 | 170.05ms, server: 95.164.113.153, port: 5669, type: ss, cipher: chacha20-ietf-poly1305, password: cJvGkXLQg1TCouv8BmE0Xu}
  - {name: 🇳🇱 NL🇳🇱 | 147.45.135.39-4205 | 144.02ms, server: 147.45.135.39, port: 4205, type: ss, cipher: chacha20-ietf-poly1305, password: c0Zy18nHmjcUfome1fYPhA}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 168.83ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 183.19ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: b9zdJ5Jdth3j9O4qKAFtgS}
  - {name: 🇭🇰 HK🇭🇰 | 45.39.198.41-46605 | 147.21ms, server: 45.39.198.41, port: 46605, type: ss, cipher: chacha20-ietf-poly1305, password: b4b78f5d-f4ec-4eae-8f83-9e4ed9e163267}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 139.34ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: ZA🇿🇦 | 102.37.156.224-443 | 278.82ms, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 179.15ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: SE🇸🇪 | 46.246.97.140-53908 | 166.3ms, server: 46.246.97.140, port: 53908, type: ss, cipher: chacha20-ietf-poly1305, password: ZweuXavjovuhzt1AF0d6qx}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 181.48ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm}
  - {name: TR🇹🇷 | 62.133.63.154-20255 | 182.87ms, server: 62.133.63.154, port: 20255, type: ss, cipher: chacha20-ietf-poly1305, password: ZFqZH1cIw5jPRChWxlX36F}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 173.81ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: SE🇸🇪 | 45.80.231.75-31019 | 170.18ms, server: 45.80.231.75, port: 31019, type: ss, cipher: chacha20-ietf-poly1305, password: XN6Xf0ZqwDeFrt39TQraen}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 180.96ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
