  - {name: RELAY🚩 | sy4.620720.xyz-443 | 27.09ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY🚩 | mmki9.kk1.ccwu.cc-443 | 3.8ms, server: mmki9.kk1.ccwu.cc, port: 443, type: vmess, uuid: 9d24b07c-71f4-4aa5-95ac-3307c6995619, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mmki9.kk1.ccwu.cc, network: ws, ws-opts: {path: /FlydU79Rnu0lNhu1YZc7zZ, headers: {Host: mmki9.kk1.ccwu.cc}}}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 121.02ms, server: mmhhj.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mmhhj.2nn.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | moi9.zem.indevs.in-80 | 120.39ms, server: moi9.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: moi9.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: moi9.zem.indevs.in}}}
  - {name: RELAY🚩 | mk.tc0.ccwu.cc-80 | 122.42ms, server: mk.tc0.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mk.tc0.ccwu.cc}}}
  - {name: RELAY🚩 | mk.tc0.ccwu.cc-80 | 4.26ms, server: mk.tc0.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mk.tc0.ccwu.cc}}}
  - {name: RELAY🚩 | mk.tc0.ccwu.cc-80 | 3.25ms, server: mk.tc0.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mk.tc0.ccwu.cc}}}
  - {name: RELAY🚩 | mk.tc0.ccwu.cc-80 | 3.62ms, server: mk.tc0.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mk.tc0.ccwu.cc}}}
  - {name: RELAY🚩 | mkirt.818185.xyz-443 | 32.02ms, server: mkirt.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mkirt.818185.xyz}}}
  - {name: RELAY🚩 | mkirt.818185.xyz-443 | 3.38ms, server: mkirt.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: mkirt.818185.xyz}}}
  - {name: RELAY🚩 | mkirt.818185.xyz-443 | 3.36ms, server: mkirt.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mkirt.818185.xyz, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: mkirt.818185.xyz}}}
  - {name: 🇮🇳 RELAY🚩 | mkiuy.1x9.indevs.in-80 | 244.5ms, server: mkiuy.1x9.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mkiuy.1x9.indevs.in}}}
  - {name: RELAY🚩 | mki.tt5.ccwu.cc-80 | 228.62ms, server: mki.tt5.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mki.tt5.ccwu.cc}}}
  - {name: RELAY🚩 | mko.tc4.ccwu.cc-80 | 130.65ms, server: mko.tc4.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mko.tc4.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | mko.bb1.indevs.in-80 | 250.08ms, server: mko.bb1.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: mko.bb1.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | mko.bb1.indevs.in-443 | 3.43ms, server: mko.bb1.indevs.in, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mko.bb1.indevs.in, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: mko.bb1.indevs.in}}}
  - {name: RELAY🚩 | mko.859886.xyz-443 | 31.9ms, server: mko.859886.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mko.859886.xyz}}}
  - {name: RELAY🚩 | mko.859886.xyz-443 | 3.1ms, server: mko.859886.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mko.859886.xyz, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: mko.859886.xyz}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 248.26ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | m9o0.1xq.indevs.in-80 | 122.73ms, server: m9o0.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: m9o0.1xq.indevs.in}}}
  - {name: RELAY🚩 | llloooiu.191292.xyz-443 | 170.13ms, server: llloooiu.191292.xyz, port: 443, type: vmess, uuid: b9bb332d-5e0d-41af-adac-49362dde8661, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llloooiu.191292.xyz, network: ws, ws-opts: {path: /iqjxVCqiIAaLCt5Q2GkKGWRMg, headers: {Host: llloooiu.191292.xyz}}}
  - {name: 🇮🇳 RELAY🚩 | lop.bb3.indevs.in-80 | 123.4ms, server: lop.bb3.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lop.bb3.indevs.in, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: lop.bb3.indevs.in}}}
  - {name: RELAY🚩 | l98.222560.xyz-443 | 28.46ms, server: l98.222560.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: l98.222560.xyz}}}
  - {name: RELAY🚩 | l98.222560.xyz-443 | 3.31ms, server: l98.222560.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: l98.222560.xyz, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: l98.222560.xyz}}}
  - {name: 🇺🇸 RELAY🚩 | ki9i.dddct.us.ci-443 | 172.67ms, server: ki9i.dddct.us.ci, port: 443, type: vmess, uuid: 795ef99b-3260-4d18-ac98-5130bba9f168, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ki9i.dddct.us.ci, network: ws, ws-opts: {path: /LtgDLBVt1BfWnGWI7hLRpJ1, headers: {Host: ki9i.dddct.us.ci}}}
  - {name: 🇮🇳 RELAY🚩 | kklo.1xq.indevs.in-80 | 245.2ms, server: kklo.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: kklo.1xq.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jnm.1x2.indevs.in-80 | 181.44ms, server: jnm.1x2.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: jnm.1x2.indevs.in}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 206.92ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 112.15ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: RELAY🚩 | jk.857856.xyz-443 | 31.21ms, server: jk.857856.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: jk.857856.xyz}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 249.77ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jjkm.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 3.21ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jjkm.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇺🇸 RELAY🚩 | jjki.ae1autumn.us.ci-80 | 365.75ms, server: jjki.ae1autumn.us.ci, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: jjki.ae1autumn.us.ci}}}
  - {name: RELAY🚩 | jjjmki.930.pp.ua-443 | 274.95ms, server: jjjmki.930.pp.ua, port: 443, type: vmess, uuid: b9bb332d-5e0d-41af-adac-49362dde8661, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jjjmki.930.pp.ua, network: ws, ws-opts: {path: /iqjxVCqiIAaLCt5Q2GkKGWRMg, headers: {Host: jjjmki.930.pp.ua}}}
  - {name: RELAY🚩 | jjjk.191268.xyz-443 | 25.14ms, server: jjjk.191268.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: jjjk.191268.xyz}}}
  - {name: RELAY🚩 | jjjk.191268.xyz-443 | 2.72ms, server: jjjk.191268.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: jjjk.191268.xyz}}}
  - {name: RELAY🚩 | jjjk.191268.xyz-443 | 3.43ms, server: jjjk.191268.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jjjk.191268.xyz, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: jjjk.191268.xyz}}}
  - {name: RELAY🚩 | jjjjjjjji.191292.xyz-443 | 27.36ms, server: jjjjjjjji.191292.xyz, port: 443, type: vmess, uuid: b9bb332d-5e0d-41af-adac-49362dde8661, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jjjjjjjji.191292.xyz, network: ws, ws-opts: {path: /iqjxVCqiIAaLCt5Q2GkKGWRMg, headers: {Host: jjjjjjjji.191292.xyz}}}
  - {name: RELAY🚩 | jjjuu.191292.xyz-443 | 24.58ms, server: jjjuu.191292.xyz, port: 443, type: vmess, uuid: b9bb332d-5e0d-41af-adac-49362dde8661, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jjjuu.191292.xyz, network: ws, ws-opts: {path: /iqjxVCqiIAaLCt5Q2GkKGWRMg, headers: {Host: jjjuu.191292.xyz}}}
  - {name: RELAY🚩 | jjmk.wc2.ccwu.cc-80 | 221.67ms, server: jjmk.wc2.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: jjmk.wc2.ccwu.cc}}}
  - {name: 🇺🇸 RELAY🚩 | ji9.ae1autumn.us.ci-80 | 219.34ms, server: ji9.ae1autumn.us.ci, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: ji9.ae1autumn.us.ci}}}
  - {name: RELAY🚩 | hnj.wc4.ccwu.cc-80 | 121.34ms, server: hnj.wc4.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: hnj.wc4.ccwu.cc}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 210.04ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 140.9ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 102.06ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇮🇳 RELAY🚩 | HJui.zem.IndeVs.IN-80 | 274.38ms, server: hjui.zem.indevs.in, port: 80, type: vmess, uuid: 0c6b96bc-5e3a-4500-8497-6dead1965609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KHtPvNZl371C8NsbbZ1wwDhJ3, headers: {Host: HJui.zem.IndeVs.IN}}}
  - {name: 🇮🇳 RELAY🚩 | hJU.zem.inDEvS.in-80 | 126.37ms, server: hju.zem.indevs.in, port: 80, type: vmess, uuid: 0c6b96bc-5e3a-4500-8497-6dead1965609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KHtPvNZl371C8NsbbZ1wwDhJ3, headers: {Host: hJU.zem.inDEvS.in}}}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 823.02ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: hju.ae1autumn.cc.cd}}}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 3.65ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: hju.ae1autumn.cc.cd}}}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 3.24ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hju.ae1autumn.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: hju.ae1autumn.cc.cd}}}
  - {name: RELAY🚩 | hhnm.7777128.xyz-443 | 64.24ms, server: hhnm.7777128.xyz, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hhnm.7777128.xyz, network: ws, ws-opts: {path: /vitRvGVofV7ia41dH, headers: {Host: hhnm.7777128.xyz}}}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 129.71ms, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 6.96ms, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: 🇮🇳 RELAY🚩 | gnju.o09.indevs.in-80 | 121.27ms, server: gnju.o09.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: gnju.o09.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | GG.zEM.INDeVs.in-80 | 9.35ms, server: gg.zem.indevs.in, port: 80, type: vmess, uuid: 0c6b96bc-5e3a-4500-8497-6dead1965609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KHtPvNZl371C8NsbbZ1wwDhJ3, headers: {Host: GG.zEM.INDeVs.in}}}
  - {name: RELAY🚩 | gggh.huangshang.online-443 | 22.33ms, server: gggh.huangshang.online, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gggh.huangshang.online, network: ws, ws-opts: {path: /Iu415Fpf5REYxWLpTGA5AqzZ2Mj, headers: {Host: gggh.huangshang.online}}}
  - {name: 🇮🇳 RELAY🚩 | ggGBnHJ.890404.INDEVS.IN-443 | 178.09ms, server: ggGBnHJ.890404.iNdEvs.iN, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vitRvGVofV7ia41dH, headers: {Host: ggGBnHJ.890404.INDEVS.IN}}}
  - {name: 🇮🇳 RELAY🚩 | ggGBnHJ.890404.INDEVS.IN-443 | 2.5ms, server: ggGBnHJ.890404.iNdEvs.iN, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ggGBnHJ.890404.INDEVS.IN, network: ws, ws-opts: {path: /vitRvGVofV7ia41dH, headers: {Host: ggGBnHJ.890404.INDEVS.IN}}}
  - {name: 🇮🇳 RELAY🚩 | GGGbnhJ.890404.INDeVS.IN-443 | 3.47ms, server: ggGBnHJ.890404.iNdEvs.iN, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: GGGbnhJ.890404.INDeVS.IN, network: ws, ws-opts: {path: /vitRvGVofV7ia41dH, headers: {Host: ggGBnHJ.890404.INDEVS.IN}}}
  - {name: RELAY🚩 | gbnh.0nn.ccwu.cc-80 | 218.88ms, server: gbnh.0nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gbnh.0nn.ccwu.cc}}}
  - {name: RELAY🚩 | gbnh.0nn.ccwu.cc-80 | 2.51ms, server: gbnh.0nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: gbnh.0nn.ccwu.cc}}}
  - {name: RELAY🚩 | gbnh.0nn.ccwu.cc-80 | 3.57ms, server: gbnh.0nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: gbnh.0nn.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | Fvb.zeM.inDevs.in-80 | 126.28ms, server: fvb.zem.indevs.in, port: 80, type: vmess, uuid: 0c6b96bc-5e3a-4500-8497-6dead1965609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KHtPvNZl371C8NsbbZ1wwDhJ3, headers: {Host: Fvb.zeM.inDevs.in}}}
  - {name: IR🇮🇷 | fi.srvtogo.com-9970 | 333.42ms, server: fi.srvtogo.com, port: 9970, type: vmess, uuid: 704dfc67-26ff-4a5c-9e39-c1f614c7b3a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | ffffv.2030.pp.ua-443 | 376.02ms, server: ffffv.2030.pp.ua, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /eszjp4nTT8TxDHFepMpfNkCk8, headers: {Host: ffffv.2030.pp.ua}}}
  - {name: RELAY🚩 | ffffv.2030.pp.ua-443 | 2.89ms, server: ffffv.2030.pp.ua, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ffffv.2030.pp.ua, network: ws, ws-opts: {path: /eszjp4nTT8TxDHFepMpfNkCk8, headers: {Host: ffffv.2030.pp.ua}}}
  - {name: RELAY🚩 | fffvg.7777125.xyz-443 | 47.57ms, server: fffvg.7777125.xyz, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fffvg.7777125.xyz, network: ws, ws-opts: {path: /eszjp4nTT8TxDHFepMpfNkCk8, headers: {Host: fffvg.7777125.xyz}}}
  - {name: RELAY🚩 | fffvg.7777125.xyz-443 | 3.27ms, server: fffvg.7777125.xyz, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fffvg.7777125.xyz, network: ws, ws-opts: {path: /eszjp4nTT8TxDHFepMpfNkCk8, headers: {Host: fffvg.7777125.xyz}}}
  - {name: 🇮🇳 RELAY🚩 | fbg.1x3.indevs.in-80 | 122.02ms, server: fbg.1x3.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: fbg.1x3.indevs.in}}}
  - {name: RELAY🚩 | ert.859885.xyz-443 | 31.52ms, server: ert.859885.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ert.859885.xyz}}}
  - {name: RELAY🚩 | ert.859885.xyz-443 | 3.31ms, server: ert.859885.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: ert.859885.xyz}}}
