  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 35.74ms, server: speedtest.net, port: 443, type: vmess, uuid: 4e359aba-21bc-434a-8afd-f3ea28c17fed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: IE🇮🇪 | 84.247.48.78-1080 | 136.86ms, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 62.210.123.100-1080 | 142.76ms, server: 62.210.123.100, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.237.3-1080 | 145.18ms, server: 62.113.237.3, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.194.49-1080 | 150.8ms, server: 62.113.194.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.194.158-1080 | 147.25ms, server: 62.113.194.158, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.19.174-1080 | 147.6ms, server: 51.159.19.174, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 217.138.207.106-1080 | 138.96ms, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: CH🇨🇭 | 195.242.213.238-1080 | 152.19ms, server: 195.242.213.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.29.29-1080 | 151.13ms, server: 195.154.29.29, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: LV🇱🇻 | 195.123.209.159-1080 | 169.2ms, server: 195.123.209.159, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇬🇧 GB🇬🇧 | 195.12.48.126-1080 | 145.33ms, server: 195.12.48.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: BE🇧🇪 | 194.187.251.2-1080 | 144.55ms, server: 194.187.251.2, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 194.187.249.220-1080 | 141.2ms, server: 194.187.249.220, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 194.187.249.218-1080 | 147.17ms, server: 194.187.249.218, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 140.13ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.156.173.206-1080 | 144.59ms, server: 185.156.173.206, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: IT🇮🇹 | 185.128.27.178-1080 | 167.42ms, server: 185.128.27.178, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.128.25.44-1080 | 139.17ms, server: 185.128.25.44, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 185.128.25.36-1080 | 138.93ms, server: 185.128.25.36, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: SE🇸🇪 | 185.117.88.9-1080 | 178.2ms, server: 185.117.88.9, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇫🇷 FR🇫🇷 | 163.172.244.41-1080 | 150.49ms, server: 163.172.244.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: SK🇸🇰 | 156.146.40.84-1080 | 166.2ms, server: 156.146.40.84, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: CH🇨🇭 | 146.70.26.156-1080 | 156.65ms, server: 146.70.26.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: AT🇦🇹 | 146.70.146.222-1080 | 162.22ms, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: AT🇦🇹 | 146.70.146.222-1080 | 158.45ms, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 143.67ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: FI🇫🇮 | 31.76.80.205-8388 | 252.24ms, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: 🇦🇺 AU🇦🇺 | 45.77.232.213-15675 | 137.6ms, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇺🇸 US🇺🇸 | 108.181.57.93-8388 | 63.19ms, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 405.17ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Ppdyi-lK6fllEnmLF0NKJfObeckYbZBz}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 182.2ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: Ow8iSExQNaobZPY9bJ4EPI}
  - {name: 🇺🇸 US🇺🇸 | trollhastambotrvg-production-a62f.up.railway.app-443 | 21.69ms, server: trollhastambotrvg-production-a62f.up.railway.app, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O3snfrxYjgNK3VZG4Fajkw}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 139.44ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
  - {name: IR🇮🇷 | e4.cover20.ir-16156 | 4909.62ms, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: K02VR5NVCL9DTJgdAdow0jjQRQ+RmhBhtJ12gyHzyxo=}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 159.47ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 180.34ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 161.72ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 150.28ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 179.13ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 151.84ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 150.44ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 182.17ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 181.42ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 139.15ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 164.56ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 160.86ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 204.05ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 16.57ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 135.54ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 181.26ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇰🇷 KR🇰🇷 | bgroup.node2.s.nodelist-airport.com-50001 | 173.07ms, server: bgroup.node2.s.nodelist-airport.com, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 2155145a-b1b5-443a-8977-670f6bd10f02}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 153.21ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 138.88ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 181.74ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 188.77ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 166.24ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 150.35ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇫🇷 FR🇫🇷 | 193.17.57.155-443 | 143.41ms, server: 193.17.57.155, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 89NQRFg7Pcybkl9FrDxqj5}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.97.187-7749 | 141.27ms, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 179.97ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: TR🇹🇷 | 77.83.245.116-9753 | 182.51ms, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 405.55ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 7aPU9cCng7FFnYwPF98rLIjDo3ZBzlqs}
  - {name: 🇷🇺 RU🇷🇺 | ru.moktana.app-51523 | 364.2ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 181.39ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 145.5ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 150.61ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: IR🇮🇷 | m-iri.onlinevip1.ir-2095 | 1056.75ms, server: m-iri.onlinevip1.ir, port: 2095, type: ss, cipher: chacha20-ietf-poly1305, password: 4a1abae156b647c18f4fc169feb95d48}
  - {name: IR🇮🇷 | m-iri.onlinevip1.ir-2095 | 558.88ms, server: m-iri.onlinevip1.ir, port: 2095, type: ss, cipher: chacha20-ietf-poly1305, password: 46fe359c8ced485792afc79a689b7aff}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 158.94ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: FI🇫🇮 | 65.109.219.124-18269 | 189.82ms, server: 65.109.219.124, port: 18269, type: ss, cipher: 2022-blake3-aes-256-gcm, password: uXSgW2m4sbfoYckTbFiGnaVnP1ygIULi12LPQvUZNjM=}
  - {name: IR🇮🇷 | 193.151.128.97-443 | 225.57ms, server: 193.151.128.97, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iFxltqscJVLJdHunZXPCmb4ToHN7LhkoeYwpQcU/Pbo=}
