  - {name: IR🇮🇷 | site.hooracoffee.ir-443 | 5026.55ms, server: site.hooracoffee.ir, port: 443, type: vmess, uuid: ed954dba-5ad5-4688-8174-247944361c38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: site.hooracoffee.ir, network: ws, ws-opts: {path: /www, headers: {Host: site.hooracoffee.ir}}}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 423.78ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: siW5ZxWKpqlw6-ZnLMCCpb9MocSJnONB}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 189.17ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: rXNC8o1Q6JcACLL3WTd405}
  - {name: 🇩🇪 DE🇩🇪 | p4.hoomankh.info-1080 | 173.75ms, server: p4.hoomankh.info, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rC5NNJ5kFygMGmeTwMMIPKC5b-j8YBfH}
  - {name: 🇪🇸 ES🇪🇸 | 140.174.184.5-8388 | 174.96ms, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.7-8080 | 153.62ms, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.47-8080 | 159.8ms, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 159.16ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.2-8080 | 150.29ms, server: 82.38.31.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.18-8080 | 153.26ms, server: 82.38.31.18, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.17-8080 | 154.15ms, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.16-8080 | 161.15ms, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.15-443 | 153.82ms, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.155-8080 | 153.74ms, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.149-8080 | 153.55ms, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.11-8080 | 156.25ms, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.11-8080 | 153.57ms, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 154.67ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 150.39ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.204-8080 | 153.36ms, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.152-8080 | 153.44ms, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.151-8080 | 156.08ms, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 153.46ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 168.49ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 279.15ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 268.33ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 418.56ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: mbZa2hmK5dOG0uaOdBJf-r-ppCOW7H7E}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 151.75ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.218-8080 | 153.55ms, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.217-8080 | 153.35ms, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.216-8080 | 150.46ms, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.215-8080 | 153.79ms, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.214-8080 | 150.46ms, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.213-8080 | 153.25ms, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.211-8080 | 150.31ms, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.210-8080 | 153.53ms, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.208-8080 | 153.46ms, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.207-8080 | 153.27ms, server: 82.38.31.207, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.206-8080 | 153.31ms, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.205-8080 | 153.67ms, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.203-8080 | 159.3ms, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 153.8ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.198-8080 | 153.19ms, server: 82.38.31.198, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.195-8080 | 159.28ms, server: 82.38.31.195, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.194-8080 | 153.29ms, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.190-8080 | 153.78ms, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.187-8080 | 153.34ms, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.186-8080 | 153.64ms, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.184-8080 | 153.47ms, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.183-8080 | 159.16ms, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.181-8080 | 159.32ms, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.180-8080 | 153.63ms, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.179-8080 | 153.41ms, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 153.65ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 164.67ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: hc8LMJew3Fl9MbcFCoFgT0}
  - {name: 🇺🇸 US🇺🇸 | tinkered-pennies-puppies.freesocks.work-443 | 79.95ms, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US🇺🇸 | 147.90.234.133-443 | 65.53ms, server: 147.90.234.133, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 152.99ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 166.93ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 170.08ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 153.91ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: fBTl409Xqg3DwqKili0NQF}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 153.53ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 162.06ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: 🇫🇷 FR🇫🇷 | 137.74.119.18-10443 | 156.62ms, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: CZ🇨🇿 | 141.133.175.194-8388 | 158.68ms, server: 141.133.175.194, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: cAqbBYBB0f9CAmpU_mc_7FyvvLCcwzt0}
  - {name: 🇫🇷 FR🇫🇷 | 51.254.142.162-8388 | 156.64ms, server: 51.254.142.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: bjnrInsnyNlbYotSv9ykgy}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 180.73ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 184.99ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 164.48ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt}
  - {name: 🇦🇺 AU🇦🇺 | 104.156.233.234-27116 | 159.36ms, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 139.1ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 177.45ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 347.25ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: ZuzwulnjAbsx4yKoDubxUnQQTz7DHxzQ}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 169.86ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm}
  - {name: IR🇮🇷 | ir5.nextping.xyz-44812 | 287.11ms, server: ir5.nextping.xyz, port: 44812, type: ss, cipher: chacha20-ietf-poly1305, password: YzS2km30FhLKkU8Q}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 180.7ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 170.94ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: ZA🇿🇦 | 102.133.165.160-16233 | 277.08ms, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 190.04ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 153.25ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 166.78ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.71-28061 | 270.51ms, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.61-28061 | 260.45ms, server: 103.111.114.61, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.55-28061 | 268.55ms, server: 103.111.114.55, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 270.42ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 307.56ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 138.25ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: IT🇮🇹 | 193.168.175.56-14605 | 167.82ms, server: 193.168.175.56, port: 14605, type: ss, cipher: chacha20-ietf-poly1305, password: Uk8lfmvhYnx5rJvXxKrRqGRynd9gIpJ.iY}
  - {name: IT🇮🇹 | 103.241.66.76-14605 | 167.81ms, server: 103.241.66.76, port: 14605, type: ss, cipher: chacha20-ietf-poly1305, password: Uk8lfmvhYnx5rJvXxKrRqGRynd9gIpJ.iY}
  - {name: IL🇮🇱 | 103.240.147.113-14605 | 167.79ms, server: 103.240.147.113, port: 14605, type: ss, cipher: chacha20-ietf-poly1305, password: Uk8lfmvhYnx5rJvXxKrRqGRynd9gIpJ.iY}
  - {name: CZ🇨🇿 | 141.133.175.194-8388 | 166.36ms, server: 141.133.175.194, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: 🇦🇺 AU🇦🇺 | 45.77.232.213-15675 | 161.51ms, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇩🇪 DE🇩🇪 | 8.209.74.72-20001 | 154.37ms, server: 8.209.74.72, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: PWpjPo3tqhPN4yRZ}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 146.31ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 352.9ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: L0cSgxLrhUVOSrRCTHqNgEd35UssbPbd}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 413.09ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: L0cSgxLrhUVOSrRCTHqNgEd35UssbPbd}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 164.44ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 186.58ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo}
  - {name: 🇸🇬 SG🇸🇬 | 45.32.122.179-23027 | 161.06ms, server: 45.32.122.179, port: 23027, type: ss, cipher: chacha20-ietf-poly1305, password: I-bP3lFh.dTG3XitF7XtVK83CZ7rI2Ut=n}
  - {name: 🇨🇦 CA🇨🇦 | 108.181.118.10-8388 | 30.86ms, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇺🇸 US🇺🇸 | 108.181.0.177-8388 | 30.63ms, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 186.05ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 159.69ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 183.71ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: E12yZBPC7y8SnmkSYjf0Wl}
  - {name: 🇫🇷 FR🇫🇷 | uqxcydrm871b.zozodogg.com-443 | 203.61ms, server: uqxcydrm871b.zozodogg.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dku5zfU380xmcorI8bjKDm}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 152.42ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 187.39ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 154.07ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.126.122-8388 | 151.61ms, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 153.69ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud7}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 177.43ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: NO🇳🇴 | 185.213.23.63-990 | 162.52ms, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 410.12ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zwmhnIsEar_nFKmbqh_yGmVsaELymjuC}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 186.22ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zwmhnIsEar_nFKmbqh_yGmVsaELymjuC}
  - {name: IR🇮🇷 | n4.cover20.ir-19964 | 5179.45ms, server: n4.cover20.ir, port: 19964, type: ss, cipher: chacha20-ietf-poly1305, password: zH5VwKuZuabr8Z30patq1/V8DOrIx/bHssWAmk1J51c=}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 166.24ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 167.78ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 180.86ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 185.27ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 154.74ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇦🇺 AU🇦🇺 | 67.219.106.119-26286 | 169.81ms, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 170.1ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇳🇱 NL🇳🇱 | 5.253.59.156-32140 | 166.35ms, server: 5.253.59.156, port: 32140, type: ss, cipher: chacha20-ietf-poly1305, password: uiA8yC3n0dJxOKDy0wLhds}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 162.91ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 38.94ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 139.82ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 186.52ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 147.09ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
