  - {name: 🇯🇵 RELAY🚩 | jp003.japansb3.ggff.net-443 | 230.3ms, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 83d2c530-d9e1-4648-b32b-4850272e093e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp003.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp003.japansb3.ggff.net}}}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 7.03ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 42.89ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 18.41ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 109.17ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | sdfgtyu.0h0.ccwu.cc-443 | 515.64ms, server: sdfgtyu.0h0.ccwu.cc, port: 443, type: trojan, password: 9e308743-bc58-4109-b8a8-c2c686959c65, skip-cert-verify: false}
  - {name: RELAY🚩 | KkKkki.231.PP.Ua-443 | 677.61ms, server: kkkkki.231.pp.ua, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: KkKkki.231.PP.Ua, skip-cert-verify: false}
  - {name: RELAY🚩 | KkKkki.231.PP.Ua-443 | 6.53ms, server: kkkkki.231.pp.ua, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: KkKkki.231.PP.Ua, skip-cert-verify: false}
  - {name: RELAY🚩 | eEFRt.890699.xyz-443 | 81.9ms, server: eefrt.890699.xyz, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: eEFRt.890699.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 24.27ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: FI🇫🇮 | polo01.kctr2038.icu-443 | 1418.21ms, server: 65.108.205.61, port: 443, type: trojan, password: 88939272-790a-441f-b12b-8ce531aca810, sni: polo01.kctr2038.icu, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 133.1ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 85.5ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 93.71ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 86.81ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 110.78ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 99.62ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 143.6ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 105.36ms, server: 45.89.111.112, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 85.88ms, server: 45.89.111.112, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 93.62ms, server: 45.89.111.112, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: RELAY🚩 | yu.huangdi2031.dpdns.org-443 | 178.81ms, server: yu.huangdi2031.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yu.huangdi2031.dpdns.org, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.iran2026.indevs.in-443 | 419.09ms, server: yhj.iran2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.iran2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.huangshang2026.indevs.in-443 | 389.54ms, server: yhj.huangshang2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.huangshang2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.huangshang2026.indevs.in-443 | 6.57ms, server: yhj.huangshang2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.huangshang2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.huangshang2026.indevs.in-443 | 6.45ms, server: yhj.huangshang2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.huangshang2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | ui.huangshang.indevs.in-443 | 464.74ms, server: ui.huangshang.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ui.huangshang.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | tgh.iran2029.indevs.in-443 | 303.8ms, server: tgh.iran2029.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: tgh.iran2029.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | tgh.iran2029.indevs.in-443 | 6.7ms, server: tgh.iran2029.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: tgh.iran2029.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 4738.4ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 6.85ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 7.06ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 579.87ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 6.98ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 342.3ms, server: mki.dddc.ccwu.cc, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mki.dddc.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 7.19ms, server: mki.dddc.ccwu.cc, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mki.dddc.ccwu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | kklio.dddc.us.ci-443 | 359.93ms, server: kklio.dddc.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: kklio.dddc.us.ci, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | kklio.dddc.us.ci-443 | 6.45ms, server: kklio.dddc.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: kklio.dddc.us.ci, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | jki.huangdi.indevs.in-443 | 545.15ms, server: jki.huangdi.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jki.huangdi.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | jki.huangdi.indevs.in-443 | 6.41ms, server: jki.huangdi.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jki.huangdi.indevs.in, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | jjjki.dddct.us.ci-443 | 302.17ms, server: jjjki.dddct.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jjjki.dddct.us.ci, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | jjjki.dddct.us.ci-443 | 6.8ms, server: jjjki.dddct.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jjjki.dddct.us.ci, skip-cert-verify: false}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 634.81ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 6.88ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 6.64ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hj.huangshang.qzz.io-443 | 2771.73ms, server: hj.huangshang.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hj.huangshang.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | hj.huangshang.qzz.io-443 | 6.91ms, server: hj.huangshang.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hj.huangshang.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 52.45ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 6.85ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.husngahng.click-443 | 56.03ms, server: ghj.husngahng.click, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ghj.husngahng.click, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.husngahng.click-443 | 6.26ms, server: ghj.husngahng.click, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ghj.husngahng.click, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | ggnju.iran2027.indevs.in-443 | 256.38ms, server: ggnju.iran2027.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ggnju.iran2027.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | ggnju.iran2027.indevs.in-443 | 6.4ms, server: ggnju.iran2027.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ggnju.iran2027.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.6ms, server: 58.152.53.227, port: 443, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.49ms, server: 58.152.53.227, port: 443, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | persiancdn.top-443 | 517.57ms, server: persiancdn.top, port: 443, type: trojan, password: 51410d3cb2931a01b366bb5c868264bf, sni: persiancdn.top, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | nnmj.1x5.indevs.in-443 | 139.11ms, server: nnmj.1x5.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nnmj.1x5.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | nmki.1qq.ccwu.cc-443 | 261.67ms, server: nmki.1qq.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nmki.1qq.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nmk9o.1yy.ccwu.cc-443 | 258.46ms, server: nmk9o.1yy.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nmk9o.1yy.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 477.92ms, server: nhj.1jj.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nhj.1jj.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | mjki.1nn.ccwu.cc-443 | 508.66ms, server: mjki.1nn.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: mjki.1nn.ccwu.cc, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | m9o0.1xq.indevs.in-443 | 268.58ms, server: m9o0.1xq.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: m9o0.1xq.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | kklo.1xq.indevs.in-443 | 165.3ms, server: kklo.1xq.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: kklo.1xq.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | bgt.1x2.indevs.in-443 | 120.35ms, server: bgt.1x2.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: bgt.1x2.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | bghy.1x9.indevs.in-443 | 490.03ms, server: bghy.1x9.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: bghy.1x9.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | 63.hhhhh.eu.org-443 | 385.69ms, server: 38.54.81.111, port: 443, type: trojan, password: 3e974f9e, sni: 63.hhhhh.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | bbbnmju.932.pp.ua-443 | 482.8ms, server: bbbnmju.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: bbbnmju.932.pp.ua, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | vvvbnj.taipei102.indevs.in-443 | 214.21ms, server: 104.21.17.25, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbnj.taipei102.indevs.in, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | y.taiwan2029.indevs.in-443 | 316.74ms, server: y.taiwan2029.indevs.in, port: 443, type: trojan, password: 1798b14b-aee0-4008-ba9a-2e53877761b4, sni: y.taiwan2029.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 307.57ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 355.55ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 723.26ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 6.86ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 6.73ms, server: 104.21.90.198, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | BpBg.ANGusWeN.top-8443 | 485.59ms, server: bpbg.anguswen.top, port: 8443, type: trojan, password: !<str> 123456, sni: BpBg.ANGusWeN.top, skip-cert-verify: false}
  - {name: RELAY🚩 | BpBg.ANGusWeN.top-8443 | 6.98ms, server: bpbg.anguswen.top, port: 8443, type: trojan, password: !<str> 123456, sni: BpBg.ANGusWeN.top, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 477.34ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: zzzxs.0j0.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 6.4ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: zzzxs.0j0.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 6.98ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 7.2ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, skip-cert-verify: false}
  - {name: RELAY🚩 | yui9.0ok.ccwu.cc-443 | 470.07ms, server: yui9.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: yui9.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | yui9.0ok.ccwu.cc-443 | 6.32ms, server: yui9.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: yui9.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghju.0ok.ccwu.cc-443 | 248.44ms, server: ghju.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: ghju.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghju.0ok.ccwu.cc-443 | 6.34ms, server: ghju.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: ghju.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev-2096 | 43.91ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, port: 2096, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev-2083 | 91.34ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev, port: 2083, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev-2053 | 42.58ms, server: masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev, port: 2053, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.nopere9229.workers.dev-2087 | 43.18ms, server: masterserver1-masterserver1-masterserver1-masterserver1.nopere9229.workers.dev, port: 2087, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.nopere9229.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev-8443 | 53.35ms, server: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, port: 8443, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev-8443 | 6.57ms, server: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, port: 8443, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-80 | 100.03ms, server: 149.102.149.207, port: 80, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-443 | 93.97ms, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.55-80 | 69.02ms, server: 94.72.127.55, port: 80, type: ss, cipher: aes-256-gcm, password: wlJSF0fC8uqB5Gm5}
  - {name: 🇺🇸 US🇺🇸 | 154.53.63.32-80 | 68.41ms, server: 154.53.63.32, port: 80, type: ss, cipher: aes-256-gcm, password: k6ruJuwgAUxIrkHb}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-80 | 68.4ms, server: 94.72.127.58, port: 80, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 68.64ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: 🇺🇸 US🇺🇸 | 64.176.215.70-80 | 11.46ms, server: 64.176.215.70, port: 80, type: ss, cipher: aes-256-gcm, password: hbhO0xomsJzhO24F}
  - {name: 🇺🇸 US🇺🇸 | 64.176.215.70-443 | 11.64ms, server: 64.176.215.70, port: 443, type: ss, cipher: aes-256-gcm, password: hbhO0xomsJzhO24F}
  - {name: 🇺🇸 US🇺🇸 | 64.176.215.70-443 | 11.66ms, server: 64.176.215.70, port: 443, type: ss, cipher: aes-256-gcm, password: hbhO0xomsJzhO24F}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-80 | 27.48ms, server: 209.126.5.209, port: 80, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-443 | 27.49ms, server: 209.126.5.209, port: 443, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV}
  - {name: FI🇫🇮 | 38.244.209.215-443 | 110.45ms, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: c8467c54-db94-4747-b00d-ed3bcd4999e1}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.186-80 | 94.68ms, server: 149.102.132.186, port: 80, type: ss, cipher: aes-256-gcm, password: YhzqOeJsfuZ9rkkc}
  - {name: MX🇲🇽 | 216.238.75.111-443 | 54.06ms, server: 216.238.75.111, port: 443, type: ss, cipher: aes-256-gcm, password: JhB5ado8enBhkaOe}
  - {name: 🇫🇷 FR🇫🇷 | 95.111.250.4-80 | 89.36ms, server: 95.111.250.4, port: 80, type: ss, cipher: aes-256-gcm, password: BbOUgNLUyT6rdrxE}
  - {name: 🇫🇷 FR🇫🇷 | 95.111.250.4-80 | 91.01ms, server: 95.111.250.4, port: 80, type: ss, cipher: aes-256-gcm, password: BbOUgNLUyT6rdrxE}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.94.119-80 | 243.76ms, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 8t2xeemUtyui4zAv}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.214.100-12000 | 107.57ms, server: 57.128.214.100, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇺🇸 US🇺🇸 | 15.204.247.49-12000 | 7.14ms, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇨🇦 CA🇨🇦 | 144.217.164.29-12000 | 25.15ms, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: MD🇲🇩 | 194.165.59.93-442 | 107.24ms, server: 194.165.59.93, port: 442, type: ss, cipher: aes-256-gcm, password: 8801339e-8ed3-4389-9d1d-2f211ccf07be}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.229-8443 | 91.33ms, server: 57.129.121.229, port: 8443, type: ss, cipher: aes-256-gcm, password: 46d51/8QMy48k57CIfS1C5yx2IHsjoEnPJYb7zXDfAc=}
