  - {name: 🇮🇳 IR🇮🇷 | servers.xvon.in-2087 | 323.28ms, server: servers.xvon.in, port: 2087, type: vmess, uuid: 43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: servers.xvon.in}
  - {name: 🇺🇸 RELAY🚩 | iiiiiI9.hUANgShaNG.uS.Ci-443 | 160.75ms, server: iiiiii9.huangshang.us.ci, port: 443, type: trojan, password: dd39bb7d-2bea-41b5-be20-fa228a45f639, sni: iiiiiI9.hUANgShaNG.uS.Ci, skip-cert-verify: false}
  - {name: RELAY🚩 | CccvGT.7777125.XyZ-443 | 38.55ms, server: cccvgt.7777125.xyz, port: 443, type: trojan, password: dd39bb7d-2bea-41b5-be20-fa228a45f639, sni: CccvGT.7777125.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 2.45ms, server: 38.180.137.196, port: 443, type: trojan, password: c1d83c0c7d57cead4379ba14a82df69b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us08.oportal.cc-443 | 201.15ms, server: us08.oportal.cc, port: 443, type: trojan, password: adb13850-7e70-492e-85b2-01184801d587, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | ca05.oportal.cc-443 | 132.07ms, server: ca05.oportal.cc, port: 443, type: trojan, password: adb13850-7e70-492e-85b2-01184801d587, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | vpn.qinfen180.cn-443 | 804.52ms, server: vpn.qinfen180.cn, port: 443, type: trojan, password: aZsk43TyWBpjt%40A, sni: vpn.qinfen180.cn, skip-cert-verify: false}
  - {name: NO🇳🇴 | 80.173.230.196-26279 | 160.63ms, server: 80.173.230.196, port: 26279, type: trojan, password: a5inYFE%3DJGV89+hjxIqgDp1tcWBd6, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 153.37ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 457.37ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 168.23ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, sni: hl-freedom-2.undef.network, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 147.81ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, sni: hl-freedom-2.undef.network, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 164.46ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 161.55ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: false}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 153.33ms, server: 94.131.122.254, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, sni: hl-freedom-2.undef.network, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 70.4ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.58ms, server: sweden.vmaxpanel.com, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.81ms, server: chatgpt.com, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 1124.12ms, server: mfyousheng.nl.eu.org, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 4.91ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 2.56ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 17.98ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.94ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 22.59ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | sdfgtyu.0h0.ccwu.cc-443 | 344.81ms, server: sdfgtyu.0h0.ccwu.cc, port: 443, type: trojan, password: 9e308743-bc58-4109-b8a8-c2c686959c65, skip-cert-verify: false}
  - {name: RELAY🚩 | KkKkki.231.PP.Ua-443 | 420.64ms, server: kkkkki.231.pp.ua, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: KkKkki.231.PP.Ua, skip-cert-verify: false}
  - {name: RELAY🚩 | KkKkki.231.PP.Ua-443 | 2.76ms, server: kkkkki.231.pp.ua, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: KkKkki.231.PP.Ua, skip-cert-verify: false}
  - {name: RELAY🚩 | eEFRt.890699.xyz-443 | 17.75ms, server: eefrt.890699.xyz, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: eEFRt.890699.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.04ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: FI🇫🇮 | polo01.kctr2038.icu-443 | 584.48ms, server: 65.108.205.61, port: 443, type: trojan, password: 88939272-790a-441f-b12b-8ce531aca810, sni: polo01.kctr2038.icu, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 162.27ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 166.74ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 165.23ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 150.9ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 154.11ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 176.9ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 160.75ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 161.41ms, server: 45.89.111.112, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 154.55ms, server: 45.89.111.112, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 155.75ms, server: 45.89.111.112, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, sni: hl-freedom-0.undef.network, skip-cert-verify: false}
  - {name: RELAY🚩 | yu.huangdi2031.dpdns.org-443 | 100.15ms, server: yu.huangdi2031.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yu.huangdi2031.dpdns.org, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.iran2026.indevs.in-443 | 205.24ms, server: yhj.iran2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.iran2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.huangshang2026.indevs.in-443 | 353.09ms, server: yhj.huangshang2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.huangshang2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.huangshang2026.indevs.in-443 | 6.33ms, server: yhj.huangshang2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.huangshang2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | yhj.huangshang2026.indevs.in-443 | 3.06ms, server: yhj.huangshang2026.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: yhj.huangshang2026.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | ui.huangshang.indevs.in-443 | 351.44ms, server: ui.huangshang.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ui.huangshang.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | tgh.iran2029.indevs.in-443 | 171.04ms, server: tgh.iran2029.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: tgh.iran2029.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | tgh.iran2029.indevs.in-443 | 3.04ms, server: tgh.iran2029.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: tgh.iran2029.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 3322.03ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 2.5ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 2.71ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 207.7ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 2.3ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 197.11ms, server: mki.dddc.ccwu.cc, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mki.dddc.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 2.78ms, server: mki.dddc.ccwu.cc, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mki.dddc.ccwu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | kklio.dddc.us.ci-443 | 191.29ms, server: kklio.dddc.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: kklio.dddc.us.ci, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | kklio.dddc.us.ci-443 | 10.53ms, server: kklio.dddc.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: kklio.dddc.us.ci, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | jki.huangdi.indevs.in-443 | 179.35ms, server: jki.huangdi.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jki.huangdi.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | jki.huangdi.indevs.in-443 | 2.36ms, server: jki.huangdi.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jki.huangdi.indevs.in, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | jjjki.dddct.us.ci-443 | 198.91ms, server: jjjki.dddct.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jjjki.dddct.us.ci, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | jjjki.dddct.us.ci-443 | 2.45ms, server: jjjki.dddct.us.ci, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: jjjki.dddct.us.ci, skip-cert-verify: false}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 145.31ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 2.88ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 2.54ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hj.huangshang.qzz.io-443 | 42.04ms, server: hj.huangshang.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hj.huangshang.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | hj.huangshang.qzz.io-443 | 3.09ms, server: hj.huangshang.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hj.huangshang.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 19.19ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 2.62ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.husngahng.click-443 | 34.29ms, server: ghj.husngahng.click, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ghj.husngahng.click, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.husngahng.click-443 | 2.86ms, server: ghj.husngahng.click, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ghj.husngahng.click, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | ggnju.iran2027.indevs.in-443 | 348.61ms, server: ggnju.iran2027.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ggnju.iran2027.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | ggnju.iran2027.indevs.in-443 | 3.04ms, server: ggnju.iran2027.indevs.in, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ggnju.iran2027.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 2.43ms, server: 58.152.53.227, port: 443, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 3.07ms, server: 58.152.53.227, port: 443, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | persiancdn.top-443 | 327.08ms, server: persiancdn.top, port: 443, type: trojan, password: 51410d3cb2931a01b366bb5c868264bf, sni: persiancdn.top, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | nnmj.1x5.indevs.in-443 | 12.39ms, server: nnmj.1x5.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nnmj.1x5.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | nmki.1qq.ccwu.cc-443 | 343.67ms, server: nmki.1qq.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nmki.1qq.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nmk9o.1yy.ccwu.cc-443 | 18.45ms, server: nmk9o.1yy.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nmk9o.1yy.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 354.38ms, server: nhj.1jj.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nhj.1jj.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | mjki.1nn.ccwu.cc-443 | 362.66ms, server: mjki.1nn.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: mjki.1nn.ccwu.cc, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | m9o0.1xq.indevs.in-443 | 348.42ms, server: m9o0.1xq.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: m9o0.1xq.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | kklo.1xq.indevs.in-443 | 242.23ms, server: kklo.1xq.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: kklo.1xq.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | bgt.1x2.indevs.in-443 | 182.88ms, server: bgt.1x2.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: bgt.1x2.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | bghy.1x9.indevs.in-443 | 423.4ms, server: bghy.1x9.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: bghy.1x9.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | 63.hhhhh.eu.org-443 | 286.63ms, server: 38.54.81.111, port: 443, type: trojan, password: 3e974f9e, sni: 63.hhhhh.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | bbbnmju.932.pp.ua-443 | 304.94ms, server: bbbnmju.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: bbbnmju.932.pp.ua, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | vvvbnj.taipei102.indevs.in-443 | 173.19ms, server: 104.21.17.25, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbnj.taipei102.indevs.in, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | y.taiwan2029.indevs.in-443 | 391.9ms, server: y.taiwan2029.indevs.in, port: 443, type: trojan, password: 1798b14b-aee0-4008-ba9a-2e53877761b4, sni: y.taiwan2029.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 53.59ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 358.06ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 354.01ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 4.7ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 2.59ms, server: 104.21.90.198, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | BpBg.ANGusWeN.top-8443 | 321.95ms, server: bpbg.anguswen.top, port: 8443, type: trojan, password: !<str> 123456, sni: BpBg.ANGusWeN.top, skip-cert-verify: false}
  - {name: RELAY🚩 | BpBg.ANGusWeN.top-8443 | 2.6ms, server: bpbg.anguswen.top, port: 8443, type: trojan, password: !<str> 123456, sni: BpBg.ANGusWeN.top, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 353.99ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: zzzxs.0j0.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 2.5ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: zzzxs.0j0.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 2.74ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, skip-cert-verify: false}
  - {name: RELAY🚩 | zzzxs.0j0.ccwu.cc-443 | 2.54ms, server: zzzxs.0j0.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, skip-cert-verify: false}
  - {name: RELAY🚩 | yui9.0ok.ccwu.cc-443 | 354.33ms, server: yui9.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: yui9.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | yui9.0ok.ccwu.cc-443 | 2.26ms, server: yui9.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: yui9.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghju.0ok.ccwu.cc-443 | 181.68ms, server: ghju.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: ghju.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghju.0ok.ccwu.cc-443 | 2.5ms, server: ghju.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: ghju.0ok.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev-2096 | 31.31ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, port: 2096, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev-2083 | 54.25ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev, port: 2083, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev-2053 | 29.07ms, server: masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev, port: 2053, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.nopere9229.workers.dev-2087 | 27.78ms, server: masterserver1-masterserver1-masterserver1-masterserver1.nopere9229.workers.dev, port: 2087, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.nopere9229.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev-8443 | 24.56ms, server: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, port: 8443, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev-8443 | 3.15ms, server: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, port: 8443, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev, skip-cert-verify: false}
