  - {name: RELAY🚩 | sy4.620720.xyz-443 | 12.64ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 92ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM}
  - {name: 🇷🇺 RU🇷🇺 | 90.156.203.62-5112 | 119.25ms, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇺🇸 US🇺🇸 | 23.95.72.81-443 | 61.05ms, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 123.84ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: TxFqutU8NnbrzOOnMCIekN}
  - {name: 🇺🇸 US🇺🇸 | 104.192.227.162-443 | 17.96ms, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Tw5Lr0lXyCKWsfSMzQcQwU}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.221-24548 | 121.9ms, server: 212.192.14.221, port: 24548, type: ss, cipher: chacha20-ietf-poly1305, password: TfKSKevaDXHnvNzCyUUsMo}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 112.86ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TG6msvZXmnb8H2468mHiJa}
  - {name: IT🇮🇹 | 38.180.195.193-443 | 104.73ms, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: IT🇮🇹 | 38.180.195.193-443 | 104.6ms, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: BG🇧🇬 | 95.164.10.228-443 | 91.95ms, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇨🇦 CA🇨🇦 | 193.203.203.66-443 | 17.27ms, server: 193.203.203.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: S6jUK9Fw5fMHgNqlqXObHZWv8Tf4nEkm}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.43-36456 | 93.26ms, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: S40V7G191w1PYixiQpIJav}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.224.29-55702 | 84.27ms, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: SE🇸🇪 | 46.246.96.42-12346 | 96.78ms, server: 46.246.96.42, port: 12346, type: ss, cipher: chacha20-ietf-poly1305, password: Rm5GvqKyOLkvMYgzgAE1KG}
  - {name: SE🇸🇪 | 78.40.117.109-37538 | 118ms, server: 78.40.117.109, port: 37538, type: ss, cipher: chacha20-ietf-poly1305, password: RP767jpZVarzQ0iI0vbTuA}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 94.19ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QnoxgmnSr6IYSBtEXp8UsL}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 82.98ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 82.49ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.180-8080 | 82.11ms, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 83.91ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.175-8080 | 83.33ms, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 84.29ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.170-8080 | 83.21ms, server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 84.07ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.165-8080 | 82.19ms, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 82.14ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.217-8080 | 83.03ms, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 82.43ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 83.4ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 83.23ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.153-8080 | 83.22ms, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 83.92ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 83.44ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.131-8080 | 84.45ms, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 93.26ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PxPAkH6yDyehDA6FwIEk99}
  - {name: BY🇧🇾 | 134.17.17.36-26349 | 110.73ms, server: 134.17.17.36, port: 26349, type: ss, cipher: chacha20-ietf-poly1305, password: OMH97I7mRNBcUugKs2a8Og}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.203.247-8443 | 74.4ms, server: 51.195.203.247, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OMOpV2XCoMOBYsKGAjLDmsKkw6bDpMOkdVhtD15fwpQqw70AN8Krw6AyH8OaCQ==}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-42976 | 91.9ms, server: 162.19.208.118, port: 42976, type: ss, cipher: chacha20-ietf-poly1305, password: OD017CGkstW9aWYaviORbY}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 115.6ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 106.55ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd}
  - {name: 🇺🇸 US🇺🇸 | 23.95.75.146-443 | 7.2ms, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 109.16ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MzR6Gar8xWcNjRRk2X9Dv0}
  - {name: SE🇸🇪 | 78.40.116.165-30604 | 111.42ms, server: 78.40.116.165, port: 30604, type: ss, cipher: chacha20-ietf-poly1305, password: MryXRyZ9MYr49y2OvEYVRq}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.98-10826 | 125.61ms, server: 45.89.52.98, port: 10826, type: ss, cipher: chacha20-ietf-poly1305, password: LuRLif1Ptivft1GWn3JPWq}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.98-10826 | 123.32ms, server: 45.89.52.98, port: 10826, type: ss, cipher: chacha20-ietf-poly1305, password: LuRLif1Ptivft1GWn3JPWq}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 107.92ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LjZ1AwPYIJanolycI6cF0O}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 82.69ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Le6dVWN3qr6FqWpnZpz7Fs}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 83.83ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
  - {name: LU🇱🇺 | 45.12.144.18-443 | 109.47ms, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL}
  - {name: LU🇱🇺 | 45.12.144.18-443 | 93.8ms, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 151.67ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 130.51ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 126.32ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: KZ🇰🇿 | 31.3.209.183-28212 | 166.2ms, server: 31.3.209.183, port: 28212, type: ss, cipher: chacha20-ietf-poly1305, password: Kmn7dHPw5wNfkqQMPcGWQA}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 74.87ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: KGPXpv5QjRflKfGPS0ltNq}
  - {name: 🇬🇧 GB🇬🇧 | 37.221.125.38-443 | 90.49ms, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.60-7048 | 93.36ms, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: J7urg9ybmonw6KMTjpOwQ6}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 124.92ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: J0oxxKHPFM96WaVbZ1GCux}
  - {name: AT🇦🇹 | 212.113.106.76-29149 | 97.58ms, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: IkOerOruBwts0awqUBHj6e}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 102.66ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: Iel2tlruoGON1PooiQy0G3}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 109.26ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IGeJtks6DnZxfpEPNZKKyi}
  - {name: SI🇸🇮 | 45.83.131.43-443 | 99.07ms, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 112.32ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HYiYm38qg5ZPPnPaHOHySp}
  - {name: 🇳🇱 NL🇳🇱 | 95.181.162.236-20904 | 95.4ms, server: 95.181.162.236, port: 20904, type: ss, cipher: chacha20-ietf-poly1305, password: H5PueWRwANIUF0knf3UGCD}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 122.93ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: GZy2VLYCKGR1jkOycUsu7p}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 121.02ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: GEKphmflEN6zsCX2tVVJhq}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 113.16ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FrdG0idghcpXcjnt5A9U0I}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.125-15983 | 91.99ms, server: 193.43.104.125, port: 15983, type: ss, cipher: chacha20-ietf-poly1305, password: FB5RQoZwtEIx3cUsJeGxj2}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 129.94ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 108.2ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E6GBkFV49sO55cmduBK6s8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 82.91ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DkH7uO7t90Uw4D95zgZVdV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 82.82ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ddj2oeGcxTGSFAtUa85ydU}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 105.04ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 127.49ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 128.96ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 123.54ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | promo9v.bystrivpn.ru-443 | 410.37ms, server: promo9v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 122.45ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: TR🇹🇷 | 62.133.63.230-1580 | 126.14ms, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: BTPmFf7EttoUTOFAL2r69C}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 126.85ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh}
  - {name: CY🇨🇾 | 45.82.252.109-990 | 242.21ms, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 20.63ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AT🇦🇹 | 37.235.56.69-990 | 101.13ms, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG🇸🇬 | 95.173.218.203-990 | 225.68ms, server: 95.173.218.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.200.169-990 | 21.74ms, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 62.100.205.100-990 | 75.19ms, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 104.92ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 188.9ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 20.42ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇲🇾 MY🇲🇾 | 38.60.192.176-990 | 233.64ms, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.59-990 | 20.55ms, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 113.61ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 94.05ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ZA🇿🇦 | 156.38.168.58-990 | 236.24ms, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 183.44ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 147.02ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 176.33ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 82.94ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 82.26ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: BG🇧🇬 | 89.44.197.181-31348 | 114.9ms, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: zDLmeWRsfcFdKT1Tpy02xodEToqCldTxvZcRoPIZZtBdnIEL}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 96.08ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 86.73ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 105.42ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 106.98ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 95.13ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 238.13ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇩🇪 DE🇩🇪 | 185.170.154.39-42886 | 92.39ms, server: 185.170.154.39, port: 42886, type: ss, cipher: chacha20-ietf-poly1305, password: yJJBNrprAXeS3RxRJas61o}
  - {name: 🇺🇸 US🇺🇸 | 216.105.168.18-443 | 59.47ms, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xFU05S0hWhMXBLEyc2KI7z}
  - {name: 🇳🇱 NL🇳🇱 | switcher-nick-croquet.freesocks.work-443 | 171.54ms, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 112.82ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 109.64ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 122.48ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 122.57ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: wWEeXQ7Xl0PCQgxBRxpVPW}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 96.27ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 113.16ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 87.27ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 93.84ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 75.99ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 105.76ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 122.06ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: TR🇹🇷 | 94.131.123.236-5223 | 124.03ms, server: 94.131.123.236, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: 3IJj3PFglv7UJNkX9ugR59}
  - {name: KW🇰🇼 | 163.171.181.30-11201 | 168.19ms, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98}
  - {name: IL🇮🇱 | 5.188.227.18-11203 | 122.69ms, server: 5.188.227.18, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: IL🇮🇱 | 5.188.227.18-11202 | 121.05ms, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: IL🇮🇱 | 5.188.227.18-11201 | 119.44ms, server: 5.188.227.18, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: MX🇲🇽 | 154.205.152.64-11201 | 53.97ms, server: 154.205.152.64, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 315eb3e160cf2432}
  - {name: MX🇲🇽 | 185.163.1.90-11201 | 48.27ms, server: 185.163.1.90, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 2b195d916cb84007}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 357.64ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
