  - {name: 🇳🇱 NL  ROSE, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇳 TW  ROSE—670, server: 154.223.20.79, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VN  ROSE—671, server: 103.186.154.238, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—672, server: 103.186.154.62, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—673, server: 103.186.154.156, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—674, server: 103.186.154.168, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: IT  ROSE—675, server: promo19v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: VN  ROSE—676, server: 103.186.154.71, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—677, server: 103.186.155.142, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—678, server: 103.186.155.52, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KH  ROSE—679, server: 38.54.4.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB  ROSE—680, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 7539e547-4e24-46e9-ba0b-705e944db4bf}
  - {name: CH  ROSE—681, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: TdNY9it5TCmONyYYxYMfFa}
  - {name: 🇯🇵 JP  ROSE—682, server: 45.83.22.118, port: 8443, type: ss, cipher: aes-256-gcm, password: 6af24790-76c9-49d3-bbe0-01285239e57d}
  - {name: 🇩🇪 DE  ROSE—683, server: 84.200.91.158, port: 443, type: ss, cipher: aes-256-gcm, password: 3e7aeee6-6ccd-4ef1-a7fd-074392bae13a}
  - {name: 🇬🇧 GB  ROSE—684, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB  ROSE—685, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eW36V1FbrPX65kmiGWVh0d}
  - {name: 🇬🇧 GB  ROSE—686, server: 147.45.179.63, port: 34379, type: ss, cipher: chacha20-ietf-poly1305, password: tArkC7BRagaJGeWCxWz8Ja}
  - {name: 🇺🇸 US  ROSE—687, server: fox-usa.outlinekeys.net, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: QI8u9YF7DkWkvydQueGA1r}
  - {name: 🇩🇪 DE  ROSE—688, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: IX4pJuRA5tNPcEDcX7xwLu}
  - {name: 🇳🇱 NL  ROSE—689, server: h110vpnnl.outlinekeys.net, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: lGhQpsMUprcHXKCdnySGP0}
  - {name: 🇳🇱 NL  ROSE—690, server: 193.233.127.197, port: 20528, type: ss, cipher: chacha20-ietf-poly1305, password: GNJOFwewpv6UHozJ8pGC1f}
  - {name: 🇳🇱 NL  ROSE—691, server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL  ROSE—692, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: PEiTHCAKuBBJrJmA1PhVXp}
  - {name: 🇳🇱 NL  ROSE—693, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: lGhQpsMUprcHXKCdnySGP0}
  - {name: 🇳🇱 NL  ROSE—694, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL  ROSE—695, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇷🇺 RU  ROSE—696, server: 45.138.157.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qFAJdBEqsI71jaSML67nHoPBCGhX94uk}
  - {name: 🇸🇬 SG  ROSE—697, server: 172.236.150.129, port: 8443, type: ss, cipher: aes-256-gcm, password: 31761898-65ab-4ef4-956e-da7d978ebe2e}
  - {name: TR  ROSE—698, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf}
  - {name: TR  ROSE—699, server: h110vpntr.outlinekeys.net, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: nQFbUemX5gisWM9NrU0dyX}
  - {name: TR  ROSE—700, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: nQFbUemX5gisWM9NrU0dyX}
  - {name: TR  ROSE—701, server: 95.164.116.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pQmnC03JObbPhdh5FBJHgD6jnTLchsRA}
  - {name: 🇺🇸 US  ROSE—702, server: 192.227.129.144, port: 51004, type: ss, cipher: chacha20-ietf-poly1305, password: 7142d7c5-fb76-4c9c-9b90-ba0c325aec4d}
  - {name: 🇺🇸 US  ROSE—703, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: uyj0bfEhD8sQsJ19LIgFFW}
  - {name: VN  ROSE—703, server: 103.186.154.66, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—705, server: 103.186.154.200, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—706, server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: CO  ROSE—707, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN  ROSE—708, server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—709, server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US  ROSE—710, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: VN  ROSE—711, server: 103.186.154.219, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN  ROSE—712, server: 103.186.154.143, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US  ROSE—713, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇭🇰 HK  ROSE—714, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
